step,time,reward,cost,goal_error_norm,d_min,risk_global,beta,closest_link,safety_violation,collision,success,qdot_norm,acc_norm,jerk_norm,qdot_requested_norm,risk_speed_scale,risk_speed_h_min_m,recovery_active,recovery_triggered,recovery_success,recovery_initially_unsafe,recovery_initial_h_min_m,recovery_command_norm,safety_filter_status,safety_filter_intervention_norm,safety_filter_safe_stop,safety_filter_active_constraints,safety_filter_constraint_count,safety_filter_active_constraint_categories,safety_filter_max_constraint_category,safety_filter_projection_iterations,safety_filter_fallback_used,safety_filter_qp_solver_used,safety_filter_qp_solver_status,safety_filter_fallback_stage,safety_filter_max_constraint_violation,predictive_risk_status,predictive_h_min_m,predictive_h_by_link_m,predictive_distance_by_link_m,predictive_robust_distance_by_link_m,predictive_time_by_link_s,safety_jacobian_command_by_link_mps,safety_constraint_residual_by_link_mps,filter_obstacle_position_m,filter_obstacle_velocity_mps,safety_filter_solve_time_s
0,0.05,-0.5912144317775528,0.22581538558006287,0.5125112533569336,0.36653655767440796,0.20665676891803741,0.35,3,0,0,0,0.4073791801929474,8.147583961486816,162.95167541503906,0.43758270144462585,1.0,0.22516844678474057,0,0,0,0,0.22516844678474057,0.0,filtered,0.043770386803776366,0,0,12,joint_0_acceleration_lower|joint_2_acceleration_lower|joint_3_acceleration_lower,workspace_z_lower,0,0,1,solved,osqp,0.0,valid,0.22516844678474057,0.604552485|0.619552485|0.371249492|0.225168447|0.227171926|0.284353734,0.724552485|0.739552485|0.491249492|0.345168447|0.347171926|0.404353734,0.724552485|0.739552485|0.491249492|0.345168447|0.347171926|0.404353734,0.15|0.15|0.15|0.15|0.15|0.15,0|0|0.0629684209|0.00674023283|0.0063995203|-0.0289461076,2.41820994|2.47820994|1.54796639|0.90741402|0.915087223|1.10846883,0.550495565|0.531364262|0.554016054,-0.0264869109|-0.203642935|-0.0687103644,0.0028717797249555588
1,0.1,-0.4324099258700489,0.24347326159477234,0.4954690635204315,0.3560824692249298,0.22242207825183868,0.35,3,0,0,0,0.7033427357673645,6.867966175079346,108.12537384033203,0.7033426761627197,1.0,0.21514721267219816,0,0,0,0,0.22516844678474057,0.0,filtered,2.0924327570939685e-07,0,0,12,,workspace_z_lower,0,0,1,solved,osqp,0.0,valid,0.21514721267219816,0.596085779|0.611085778|0.364847289|0.215147213|0.217147247|0.273178315,0.716085779|0.731085778|0.484847289|0.335147213|0.337147247|0.393178315,0.716085779|0.731085778|0.484847289|0.335147213|0.337147247|0.393178315,0.15|0.15|0.15|0.15|0.15|0.15,0|0|0.1128995|-0.0107856505|-0.0108558204|-0.0762418014,2.38434312|2.44434311|1.57228866|0.8498032|0.857733167|1.01647146,0.549170911|0.521181881|0.55058068,-0.0264869109|-0.203642935|-0.0687103644,0.003011600114405155
2,0.15000000000000002,-0.3083974973397813,0.24835315346717834,0.4737490713596344,0.3462667167186737,0.23401901125907898,0.35,3,0,0,0,0.9110647439956665,4.612849235534668,53.37281799316406,0.9110643267631531,1.0,0.20449686004774087,0,0,0,0,0.22516844678474057,0.0,filtered,8.926922284047972e-07,0,0,12,,workspace_z_lower,0,0,1,solved,osqp,0.0,valid,0.20449686004774087,0.587672497|0.602672497|0.361055255|0.20449686|0.20649686|0.25979589,0.707672497|0.722672497|0.481055255|0.32449686|0.32649686|0.37979589,0.707672497|0.722672497|0.481055255|0.32449686|0.32649686|0.37979589,0.15|0.15|0.15|0.15|0.15|0.15,0|0|0.139556739|0.000984147594|0.000984147594|-0.0866701891,2.35068999|2.41068999|1.58377776|0.818971588|0.826971588|0.952513369,0.547846258|0.510999501|0.547145307,-0.0264869109|-0.203642935|-0.0687103644,0.0030005648732185364
3,0.2,-0.20237353515000023,0.23968076705932617,0.4492195248603821,0.3386770188808441,0.22360937297344208,0.35,3,0,0,0,1.0146089792251587,2.5064756870269775,73.60955810546875,1.01460862159729,1.0,0.19445875267760387,0,0,0,0,0.22516844678474057,0.0,filtered,7.059911057905368e-07,0,0,12,,workspace_z_lower,0,0,1,solved,osqp,0.0,valid,0.19445875267760387,0.579314237|0.594314234|0.358738995|0.194458753|0.196458753|0.245785082,0.699314237|0.714314234|0.478738995|0.314458753|0.316458753|0.365785082,0.699314237|0.714314234|0.478738995|0.314458753|0.316458753|0.365785082,0.15|0.15|0.15|0.15|0.15|0.15,0|0|0.156585021|0.0451742596|0.0451742596|-0.0588831288,2.31725695|2.37725693|1.591541|0.82300927|0.83100927|0.924257199,0.546521604|0.50081712|0.543709934,-0.0264869109|-0.203642935|-0.0687103644,0.0029852334409952164
4,0.25,-0.12669167576856588,0.23844432830810547,0.4231065809726715,0.3328635096549988,0.2205773890018463,0.35,3,0,0,0,1.0794105529785156,1.5555697679519653,30.630046844482422,1.0794099569320679,1.0,0.18668158541329982,0,0,0,0,0.22516844678474057,0.0,filtered,1.1075667489461679e-06,0,0,12,,workspace_z_lower,0,0,1,solved,osqp,0.0,valid,0.18668158541329982,0.571012846|0.586012846|0.357359148|0.186681585|0.188681585|0.233134876,0.691012846|0.706012846|0.477359148|0.306681585|0.308681585|0.353134876,0.691012846|0.706012846|0.477359148|0.306681585|0.308681585|0.353134876,0.15|0.15|0.15|0.15|0.15|0.15,0|0|0.16320885|0.0820643426|0.0820643426|-0.0381213864,2.28405138|2.34405138|1.59264544|0.828790684|0.836790684|0.894418117,0.54519695|0.490635097|0.54027456,-0.0264869109|-0.203642935|-0.0687103644,0.0028934134170413017
5,0.30000000000000004,-0.05962419493950166,0.23446358740329742,0.3959658145904541,0.3285526633262634,0.214686319231987,0.35,3,0,0,0,1.1150438785552979,1.0795822143554688,16.37479591369629,1.1150434017181396,1.0,0.18075292894354522,0,0,0,0,0.22516844678474057,0.0,filtered,1.1374859505926636e-06,0,0,12,,workspace_z_lower,0,0,1,solved,osqp,0.0,valid,0.18075292894354522,0.562769827|0.577769827|0.356409045|0.180752929|0.182752929|0.221403016,0.682769827|0.697769827|0.476409045|0.300752929|0.302752929|0.341403016,0.682769827|0.697769827|0.476409045|0.300752929|0.302752929|0.341403016,0.15|0.15|0.15|0.15|0.15|0.15,0|0|0.165809355|0.11394049|0.11394049|-0.0249084551,2.25107931|2.31107931|1.59144554|0.836952206|0.844952206|0.860703608,0.543872297|0.480453074|0.536839187,-0.0264869109|-0.203642935|-0.0687103644,0.0026675835251808167
6,0.35000000000000003,0.019525529118329527,0.2141207456588745,0.3679131865501404,0.32606470584869385,0.19252483546733856,0.35,3,0,0,0,1.1113439798355103,2.4099879264831543,51.93077850341797,1.1113438606262207,1.0,0.1764212809440005,0,0,0,0,0.22516844678474057,0.0,filtered,2.5046275289834314e-07,0,0,12,,workspace_x_upper,0,0,1,solved,osqp,0.0,valid,0.1764212809440005,0.554586942|0.569586942|0.355699099|0.176421281|0.178421281|0.210320383,0.674586942|0.689586942|0.475699099|0.296421281|0.298421281|0.330320383,0.674586942|0.689586942|0.475699099|0.296421281|0.298421281|0.330320383,0.15|0.15|0.15|0.15|0.15|0.15,0|0|0.175264049|0.15157796|0.15157796|0.00344935331,2.21834777|2.27834777|1.59806045|0.857263084|0.865263084|0.844730884,0.542547643|0.470271051|0.533403814,-0.0264869109|-0.203642935|-0.0687103644,0.0028192540630698204
7,0.4,0.07721643374595005,0.19149582087993622,0.34011703729629517,0.3252047598361969,0.1682845652103424,0.35,3,0,0,0,1.1116466522216797,1.6100739240646362,48.01840591430664,1.1116466522216797,1.0,0.17402406003264642,0,0,0,0,0.22516844678474057,0.0,passthrough,7.420769926472619e-10,0,0,12,,workspace_x_upper,0,0,1,solved,osqp,0.0,valid,0.17402406003264642,0.546466009|0.561466009|0.355574967|0.17402406|0.17602406|0.200881788,0.666466009|0.681466009|0.475574967|0.29402406|0.29602406|0.320881788,0.666466009|0.681466009|0.475574967|0.29402406|0.29602406|0.320881788,0.15|0.15|0.15|0.15|0.15|0.15,0|0|0.17892968|0.185872381|0.185872381|0.0370371221,2.18586404|2.24586404|1.60122955|0.881968622|0.889968622|0.840564276,0.54122299|0.460089028|0.529968441,-0.0264869109|-0.203642935|-0.0687103644,0.0029437588527798653
8,0.45,0.10657490187779894,0.16661891341209412,0.31396374106407166,0.32558417320251465,0.14209139347076416,0.35,3,0,0,0,1.1194205284118652,2.047084331512451,35.493751525878906,1.1194205284118652,1.0,0.173384073530287,0,0,0,0,0.22516844678474057,0.0,filtered,9.105357925175434e-08,0,0,12,,workspace_x_upper,0,0,1,solved,osqp,0.0,valid,0.173384073530287,0.538408908|0.553408908|0.355763313|0.173384074|0.175384074|0.193089896,0.658408908|0.673408908|0.475763313|0.293384074|0.295384074|0.313089896,0.658408908|0.673408908|0.475763313|0.293384074|0.295384074|0.313089896,0.15|0.15|0.15|0.15|0.15|0.15,0|0|0.176915357|0.21273388|0.21273388|0.0720257635,2.15363563|2.21363563|1.59996861|0.906270175|0.914270175|0.844385348,0.539898336|0.449907005|0.526533067,-0.0264869109|-0.203642935|-0.0687103644,0.0019257506355643272
9,0.5,0.07689350972916423,0.16495577991008759,0.291075736284256,0.32596853375434875,0.13926391303539276,0.35,3,0,0,0,1.1000710725784302,2.616539478302002,38.90345764160156,1.100070834159851,1.0,0.17410826947066588,0,0,0,0,0.22516844678474057,0.0,filtered,7.471002932583806e-07,0,0,12,,workspace_x_upper,0,0,1,solved,osqp,0.0,valid,0.17410826947066588,0.530417577|0.545417577|0.355999437|0.174108269|0.176108269|0.186964034,0.650417577|0.665417577|0.475999437|0.294108269|0.296108269|0.306964034,0.650417577|0.665417577|0.475999437|0.294108269|0.296108269|0.306964034,0.15|0.15|0.15|0.15|0.15|0.15,0|0|0.162746725|0.214514777|0.214514777|0.0873824533,2.12167031|2.18167031|1.58674447|0.910947855|0.918947855|0.83523859,0.538573682|0.439724982|0.523097694,-0.0264869109|-0.203642935|-0.0687103644,0.0018330523744225502
10,0.55,0.052856563357655595,0.1563176065683365,0.2712651789188385,0.32657188177108765,0.12969554960727692,0.35,3,0,0,0,1.0626875162124634,1.5692931413650513,48.99726867675781,1.0626869201660156,1.0,0.17493136184525238,0,0,0,0,0.22516844678474057,0.0,filtered,1.0538643879155247e-06,0,0,12,,predictive_link_5,0,0,1,solved,osqp,0.0,valid,0.17493136184525238,0.522494019|0.537494019|0.355705999|0.174931362|0.176931362|0.181459208,0.642494019|0.657494019|0.475705999|0.294931362|0.296931362|0.301459208,0.642494019|0.657494019|0.475705999|0.294931362|0.296931362|0.301459208,0.15|0.15|0.15|0.15|0.15|0.15,0|0|0.149054278|0.219094095|0.219094095|0.106606932,2.08997608|2.14997608|1.57187827|0.918819543|0.926819543|0.832443763,0.537249029|0.429542959|0.519662321,-0.0264869109|-0.203642935|-0.0687103644,0.002883109264075756
11,0.6000000000000001,0.0013048797659728772,0.1652759462594986,0.25477859377861023,0.3237972855567932,0.1377851516008377,0.35,5,0,0,0,1.028396487236023,1.8800075054168701,23.922712326049805,1.0283958911895752,1.0,0.17605164000286028,0,0,0,0,0.22516844678474057,0.0,filtered,1.324236896398074e-06,0,0,12,,predictive_link_5,0,0,1,solved,osqp,0.0,valid,0.17605164000286028,0.514640301|0.529640301|0.35490632|0.17605164|0.17805164|0.176846386,0.634640301|0.649640301|0.47490632|0.29605164|0.29805164|0.296846386,0.634640301|0.649640301|0.47490632|0.29605164|0.29805164|0.296846386,0.15|0.15|0.15|0.15|0.15|0.15,0|0|0.132230063|0.20608859|0.20608859|0.108044084,2.05856121|2.11856121|1.55185534|0.91029515|0.91829515|0.815429628,0.535924375|0.419360936|0.516226947,-0.0264869109|-0.203642935|-0.0687103644,0.002858421765267849
12,0.65,-0.01793843708337256,0.1549689918756485,0.24071916937828064,0.3199189603328705,0.12691865861415863,0.35,5,0,0,0,1.0307552814483643,1.2151024341583252,33.64473342895508,1.030754566192627,1.0,0.17227127944818477,0,0,0,0,0.22516844678474057,0.0,filtered,1.16679193749476e-06,0,0,12,,predictive_link_5,0,0,1,solved,osqp,0.0,valid,0.17227127944818477,0.506858555|0.521858555|0.353455482|0.176639149|0.178639149|0.172271279,0.626858555|0.641858555|0.473455482|0.296639149|0.298639149|0.292271279,0.626858555|0.641858555|0.473455482|0.296639149|0.298639149|0.292271279,0.15|0.15|0.15|0.15|0.15|0.15,0|0|0.125503487|0.217119511|0.217119511|0.126884602,2.02743422|2.08743422|1.53932542|0.923676106|0.931676106|0.81596972,0.534599721|0.409178913|0.512791574,-0.0264869109|-0.203642935|-0.0687103644,0.0030177952721714973
13,0.7000000000000001,-0.10912132115248342,0.2048017680644989,0.22950465977191925,0.31388425827026367,0.17580264806747437,0.35,5,0,0,0,1.0273126363754272,2.8912770748138428,50.82094955444336,1.0273115634918213,1.0,0.16872881707969972,0,0,0,0,0.22516844678474057,0.0,filtered,1.6218335743982439e-06,0,0,12,,predictive_link_5,0,0,1,solved,osqp,0.0,valid,0.16872881707969972,0.499150979|0.514150979|0.351840635|0.17795687|0.17995687|0.168728817,0.619150979|0.634150979|0.471840635|0.29795687|0.29995687|0.288728817,0.619150979|0.634150979|0.471840635|0.29795687|0.29995687|0.288728817,0.15|0.15|0.15|0.15|0.15|0.15,0|0|0.109391784|0.172237|0.172237|0.0836059855,1.99660392|2.05660392|1.51675432|0.884064479|0.892064479|0.758521254,0.533275068|0.39899689|0.509356201,-0.0264869109|-0.203642935|-0.0687103644,0.003077126108109951
14,0.75,-0.1089451285128459,0.16128067672252655,0.22112376987934113,0.31029605865478516,0.13210022449493408,0.35,5,0,0,0,1.042380452156067,2.70004940032959,98.72859954833984,1.0423799753189087,1.0,0.16315862216480248,0,0,0,0,0.22516844678474057,0.0,filtered,9.850965492661202e-07,0,0,12,,workspace_z_upper,0,0,1,solved,osqp,0.0,valid,0.16315862216480248,0.49151984|0.50651984|0.349635565|0.177313016|0.179313016|0.163158622,0.61151984|0.62651984|0.469635565|0.297313016|0.299313016|0.283158622,0.61151984|0.62651984|0.469635565|0.297313016|0.299313016|0.283158622,0.15|0.15|0.15|0.15|0.15|0.15,0|0|0.116325802|0.212949039|0.212949039|0.130279509,1.96607936|2.02607936|1.51486806|0.922201103|0.930201103|0.782913997,0.531950414|0.388814867|0.505920827,-0.0264869109|-0.203642935|-0.0687103644,0.002728424035012722
15,0.8,-0.2585710798020898,0.24374207854270935,0.21663923561573029,0.3029939830303192,0.21368169784545898,0.35,5,0,0,0,1.012648344039917,4.105485439300537,104.33352661132812,1.0126475095748901,1.0,0.16020617819772914,0,0,0,0,0.22516844678474057,0.0,filtered,1.4152015955743385e-06,0,0,12,,workspace_z_upper,0,0,1,solved,osqp,0.0,valid,0.16020617819772914,0.483967474|0.498967474|0.347942709|0.178993398|0.180993398|0.160206178,0.603967474|0.618967474|0.467942709|0.298993398|0.300993398|0.280206178,0.603967474|0.618967474|0.467942709|0.298993398|0.300993398|0.280206178,0.15|0.15|0.15|0.15|0.15|0.15,0|0|0.0990336663|0.14178748|0.14178748|0.0528908378,1.9358699|1.9958699|1.4908045|0.85776107|0.86576107|0.693715551,0.530625761|0.378632843|0.502485454,-0.0264869109|-0.203642935|-0.0687103644,0.002805909141898155
16,0.8500000000000001,-0.3386506243813904,0.22857074439525604,0.21746766567230225,0.29661157727241516,0.19812214374542236,0.35,5,0,0,0,1.0205533504486084,2.416128396987915,105.27783966064453,1.0205527544021606,1.0,0.1537228764099171,0,0,0,0,0.22516844678474057,0.0,filtered,1.184589497113434e-06,0,0,12,,workspace_z_upper,0,0,1,solved,osqp,0.0,valid,0.1537228764099171,0.47649629|0.49149629|0.345643801|0.177588108|0.179588108|0.153722876,0.59649629|0.61149629|0.465643801|0.297588108|0.299588108|0.273722876,0.59649629|0.61149629|0.465643801|0.297588108|0.299588108|0.273722876,0.15|0.15|0.15|0.15|0.15|0.15,0|0|0.109254982|0.152273255|0.152273255|0.0670005795,1.90598516|1.96598516|1.49183019|0.862625686|0.870625686|0.681892085,0.529301107|0.36845082|0.499050081,-0.0264869109|-0.203642935|-0.0687103644,0.0028509069234132767
17,0.9,-0.4472729910628358,0.2420445680618286,0.22331036627292633,0.2900799810886383,0.21142226457595825,0.35,5,0,0,0,0.9648453593254089,1.8021453619003296,57.102020263671875,0.9648450016975403,1.0,0.1483722355280993,0,0,0,0,0.22516844678474057,0.0,filtered,8.181708010972868e-07,0,0,12,,workspace_z_upper,0,0,1,solved,osqp,0.0,valid,0.1483722355280993,0.469108764|0.484108764|0.344076074|0.177147554|0.179147554|0.148372236,0.589108764|0.604108764|0.464076074|0.297147554|0.299147554|0.268372236,0.589108764|0.604108764|0.464076074|0.297147554|0.299147554|0.268372236,0.15|0.15|0.15|0.15|0.15|0.15,0|0|0.107770134|0.138310661|0.138310661|0.0589573043,1.87643506|1.93643506|1.48407443|0.846900878|0.854900878|0.652446246,0.527976453|0.358268797|0.495614707,-0.0264869109|-0.203642935|-0.0687103644,0.002792840823531151
18,0.9500000000000001,-0.4967525152923807,0.19374115765094757,0.2340182662010193,0.28566932678222656,0.1637948900461197,0.35,5,0,0,0,0.9102873206138611,2.7204062938690186,56.486228942871094,0.9102870225906372,1.0,0.14304371233708835,0,0,0,0,0.22516844678474057,0.0,filtered,5.665434702545989e-07,0,0,12,,workspace_z_upper,0,0,1,solved,osqp,0.0,valid,0.14304371233708835,0.461807449|0.476807449|0.342679615|0.176463534|0.178463534|0.143043712,0.581807449|0.596807449|0.462679615|0.296463534|0.298463534|0.263043712,0.581807449|0.596807449|0.462679615|0.296463534|0.298463534|0.263043712,0.15|0.15|0.15|0.15|0.15|0.15,0|0|0.114721448|0.160941233|0.160941233|0.0952529378,1.8472298|1.9072298|1.48543991|0.866795367|0.874795367|0.667427787,0.5266518|0.348086774|0.492179334,-0.0264869109|-0.203642935|-0.0687103644,0.0024899793788790703
19,1.0,-0.6014601942925049,0.21169202029705048,0.24871385097503662,0.28064513206481934,0.182691290974617,0.35,5,0,0,0,0.8818926215171814,3.9121458530426025,67.9637680053711,0.8818926215171814,1.0,0.14002985028789533,0,0,0,0,0.22516844678474057,0.0,passthrough,1.1117593163415571e-09,0,0,12,,workspace_z_upper,0,0,1,solved,osqp,0.0,valid,0.14002985028789533,0.454594968|0.469594968|0.341843636|0.177373475|0.179373475|0.14002985,0.574594968|0.589594968|0.461843636|0.297373475|0.299373475|0.26002985,0.574594968|0.589594968|0.461843636|0.297373475|0.299373475|0.26002985,0.15|0.15|0.15|0.15|0.15|0.15,0|0|0.110540047|0.143763466|0.143763466|0.0741028179,1.81837987|1.87837987|1.47791459|0.853257365|0.861257365|0.634222219,0.525327146|0.337904751|0.488743961,-0.0264869109|-0.203642935|-0.0687103644,0.0030027925968170166
