step,time,reward,cost,goal_error_norm,d_min,risk_global,beta,closest_link,safety_violation,collision,success,qdot_norm,acc_norm,jerk_norm,qdot_requested_norm,risk_speed_scale,risk_speed_h_min_m,recovery_active,recovery_triggered,recovery_success,recovery_initially_unsafe,recovery_initial_h_min_m,recovery_command_norm,safety_filter_status,safety_filter_intervention_norm,safety_filter_safe_stop,safety_filter_active_constraints,safety_filter_constraint_count,safety_filter_active_constraint_categories,safety_filter_max_constraint_category,safety_filter_projection_iterations,safety_filter_fallback_used,safety_filter_qp_solver_used,safety_filter_qp_solver_status,safety_filter_fallback_stage,safety_filter_max_constraint_violation,predictive_risk_status,predictive_h_min_m,predictive_h_by_link_m,predictive_distance_by_link_m,predictive_robust_distance_by_link_m,predictive_time_by_link_s,safety_jacobian_command_by_link_mps,safety_drift_by_link_mps,safety_constraint_residual_by_link_mps,filter_obstacle_position_m,filter_obstacle_velocity_mps,safety_filter_solve_time_s
0,0.05,-0.05284471835450859,0.08705705404281616,0.07339630275964737,0.4126121401786804,0.08061064779758453,0.35,3,0,0,0,0.3458285331726074,6.916570663452148,138.33140563964844,0.37968695163726807,1.0,0.2753840987369408,0,0,0,0,0.2753840987369408,0.0,filtered,0.042505463647854166,0,0,12,joint_5_acceleration_lower,workspace_z_lower,0,0,1,solved,osqp,0.0,valid,0.2753840987369408,0.38901726|0.40401726|0.291116782|0.275384099|0.333735816|0.350477958,0.50901726|0.52401726|0.411116782|0.395384099|0.453735816|0.470477958,0.50901726|0.52401726|0.411116782|0.395384099|0.453735816|0.470477958,0.15|0.15|0.15|0.15|0.15|0.15,0|0|0.0307696535|0.0745030629|0.120149947|0.124829338,-0.0808268707|0|-0.12094304|-0.136588514|-0.133337841|-0.125817945,1.47524217|1.61606904|1.07429374|1.03945094|1.32175537|1.40092322,0.437595457|-0.465736747|0.277916014,-0.00152874703|0.133461073|0.0375153758,0.004212652333080769
1,0.1,-0.11950065598404508,0.0964072123169899,0.07383529841899872,0.4100443124771118,0.0896628201007843,0.35,3,0,0,0,0.5582227110862732,6.548449993133545,150.72792053222656,0.5582219362258911,1.0,0.27216506470361057,0,0,0,0,0.2753840987369408,0.0,filtered,1.2265183362312993e-06,0,0,12,,workspace_z_lower,0,0,1,solved,osqp,0.0,valid,0.27216506470361057,0.385000301|0.400000301|0.286577173|0.272165065|0.332913083|0.350247409,0.505000301|0.520000301|0.406577173|0.392165065|0.452913083|0.470247409,0.505000301|0.520000301|0.406577173|0.392165065|0.452913083|0.470247409,0.15|0.15|0.15|0.15|0.15|0.15,0|0|0.00987649916|0.085231614|0.182591833|0.205984884,-0.0798478074|0|-0.12056301|-0.136313684|-0.133381987|-0.125905736,1.4601534|1.60000121|1.03562218|1.03757819|1.38086218|1.48106878,0.437518924|-0.459063768|0.279791772,-0.00152874703|0.133461073|0.0375153758,0.002654295414686203
2,0.15000000000000002,-0.15913400301773906,0.09265928715467453,0.07681311666965485,0.4081789255142212,0.08563081175088882,0.35,3,0,0,0,0.6299570798873901,3.2763967514038086,125.81848907470703,0.6299570798873901,1.0,0.26965555864864654,0,0,0,0,0.2753840987369408,0.0,passthrough,1.1506943400580523e-09,0,0,12,,workspace_z_lower,0,0,1,solved,osqp,0.0,valid,0.26965555864864654,0.38103275|0.396032745|0.281237793|0.269655559|0.335368972|0.354171364,0.50103275|0.516032745|0.401237793|0.389655559|0.455368972|0.474171364,0.50103275|0.516032745|0.401237793|0.389655559|0.455368972|0.474171364,0.15|0.15|0.15|0.15|0.15|0.15,0|0|0.0217507993|0.101154101|0.210703303|0.231783518,-0.078850537|0|-0.12065991|-0.135924999|-0.13325145|-0.125732247,1.44528046|1.58413098|1.02604206|1.04385134|1.41892774|1.52273673,0.437442392|-0.45239079|0.281667531,-0.00152874703|0.133461073|0.0375153758,0.003816644661128521
3,0.2,-0.21577934899795054,0.11217007040977478,0.0817604809999466,0.40415310859680176,0.10477622598409653,0.35,3,0,0,0,0.5540798902511597,3.445530414581299,85.02625274658203,0.5540798902511597,1.0,0.26786546766301833,0,0,0,0,0.2753840987369408,0.0,passthrough,1.0563678562600893e-09,0,0,12,,workspace_z_lower,0,0,1,solved,osqp,0.0,valid,0.26786546766301833,0.377115521|0.392115511|0.276364347|0.267865468|0.339279231|0.359485048,0.497115521|0.512115511|0.396364347|0.387865468|0.459279231|0.479485048,0.497115521|0.512115511|0.396364347|0.387865468|0.459279231|0.479485048,0.15|0.15|0.15|0.15|0.15|0.15,0|0|0.00116395813|0.0560750164|0.14733933|0.164321601,-0.0778348413|0|-0.120753653|-0.135422797|-0.133151539|-0.125638895,1.43062724|1.56846204|0.985867695|0.99211409|1.37130471|1.4766229,0.43736586|-0.445717812|0.283543289,-0.00152874703|0.133461073|0.0375153758,0.002503550611436367
4,0.25,-0.1907051398961812,0.10404015332460403,0.08570432662963867,0.400657594203949,0.09632086753845215,0.35,3,0,0,0,0.5802367925643921,3.1389522552490234,77.71185302734375,0.5802367329597473,1.0,0.26389311924052006,0,0,0,0,0.2753840987369408,0.0,filtered,1.4624620013665856e-07,0,0,12,,workspace_z_lower,0,0,1,solved,osqp,0.0,valid,0.26389311924052006,0.37324954|0.388249535|0.270437886|0.263893119|0.340045777|0.361462302,0.49324954|0.508249535|0.390437886|0.383893119|0.460045777|0.481462302,0.49324954|0.508249535|0.390437886|0.383893119|0.460045777|0.481462302,0.15|0.15|0.15|0.15|0.15|0.15,0|0|0.0165759565|0.0670275101|0.152461959|0.161787835,-0.0768005097|0|-0.120930518|-0.135065405|-0.132905736|-0.125281221,1.41619765|1.55299814|0.977396983|0.987534582|1.37973933|1.48235582,0.437289327|-0.439044833|0.285419047,-0.00152874703|0.133461073|0.0375153758,0.003639461472630501
5,0.30000000000000004,-0.23536618020150157,0.1290348470211029,0.09066297858953476,0.3957054018974304,0.12087336927652359,0.35,3,0,0,0,0.6391565203666687,2.521996259689331,86.32178497314453,0.6391565203666687,1.0,0.2604605595595611,0,0,0,0,0.2753840987369408,0.0,passthrough,1.3337520873946566e-09,0,0,12,,workspace_z_lower,0,0,1,solved,osqp,0.0,valid,0.2604605595595611,0.369435746|0.384435741|0.265248146|0.26046056|0.341037301|0.363287771,0.489435746|0.504435741|0.385248146|0.38046056|0.461037301|0.483287771,0.489435746|0.504435741|0.385248146|0.38046056|0.461037301|0.483287771,0.15|0.15|0.15|0.15|0.15|0.15,0|0|-0.00903610514|0.0367192984|0.132060594|0.145660129,-0.0757473404|0|-0.120910012|-0.134644651|-0.132790853|-0.12514681,1.40199564|1.53774296|0.931046468|0.943916886|1.36341895|1.4736644,0.437212795|-0.432371855|0.287294805,-0.00152874703|0.133461073|0.0375153758,0.0028617996722459793
6,0.35000000000000003,-0.20250252047503592,0.12577185034751892,0.09384489804506302,0.3910811245441437,0.11718445271253586,0.35,2,0,0,0,0.6455428600311279,4.292307376861572,111.51593780517578,0.6455425024032593,1.0,0.25556106209913665,0,0,0,0,0.2753840987369408,0.0,filtered,5.32369594248411e-07,0,0,12,,workspace_z_lower,0,0,1,solved,osqp,0.0,valid,0.25556106209913665,0.365675083|0.380675073|0.258797938|0.255561062|0.341054215|0.364352985,0.485675083|0.500675073|0.378797938|0.375561062|0.461054215|0.484352985,0.485675083|0.500675073|0.378797938|0.375561062|0.461054215|0.484352985,0.15|0.15|0.15|0.15|0.15|0.15,0|0|0.000750553171|0.0438932972|0.138109185|0.145256618,-0.0746751409|0|-0.121175901|-0.134291777|-0.132468596|-0.124690781,1.38802519|1.52270029|0.914766404|0.931845769|1.36985745|1.47797778,0.437136263|-0.425698876|0.289170563,-0.00152874703|0.133461073|0.0375153758,0.003614909015595913
7,0.4,-0.21822713595898932,0.1445065438747406,0.09687274694442749,0.384369820356369,0.1353999227285385,0.35,2,0,0,0,0.6864327788352966,2.1228604316711426,90.51522827148438,0.686432421207428,1.0,0.25102254356195824,0,0,0,0,0.2753840987369408,0.0,filtered,4.69391978835197e-07,0,0,12,,workspace_z_lower,0,0,1,solved,osqp,0.0,valid,0.25102254356195824,0.36196851|0.37696851|0.252813891|0.251022544|0.341359605|0.36538692,0.48196851|0.49696851|0.372813891|0.371022544|0.461359605|0.48538692,0.48196851|0.49696851|0.372813891|0.371022544|0.461359605|0.48538692,0.15|0.15|0.15|0.15|0.15|0.15,0|0|-0.0146830718|0.0257855576|0.130146966|0.138788374,-0.0735837293|0|-0.121313284|-0.133879848|-0.132258663|-0.124429373,1.37429031|1.50787404|0.875259208|0.895995884|1.36332672|1.47590668,0.43705973|-0.419025898|0.291046321,-0.00152874703|0.133461073|0.0375153758,0.003666086122393608
8,0.45,-0.2180279652664017,0.13979776203632355,0.10008185356855392,0.3782065212726593,0.13018850982189178,0.35,2,0,0,0,0.725987434387207,2.0821361541748047,57.3643798828125,0.7259872555732727,1.0,0.24560409394420807,0,0,0,0,0.2753840987369408,0.0,filtered,2.0895101040126562e-07,0,0,12,,workspace_z_lower,0,0,1,solved,osqp,0.0,valid,0.24560409394420807,0.35831699|0.37331699|0.246055436|0.245604094|0.34129288|0.366126253,0.47831699|0.49331699|0.366055436|0.365604094|0.46129288|0.486126253,0.47831699|0.49331699|0.366055436|0.365604094|0.46129288|0.486126253,0.15|0.15|0.15|0.15|0.15|0.15,0|0|-0.00346966104|0.0397923873|0.157091988|0.164733295,-0.0724729347|0|-0.12163884|-0.133492454|-0.131928004|-0.123997178,1.36079502|1.49326796|0.859113244|0.888716309|1.3903355|1.50524113,0.436983198|-0.41235292|0.29292208,-0.00152874703|0.133461073|0.0375153758,0.003557862713932991
9,0.5,-0.24091684704954588,0.14854605495929718,0.10400193929672241,0.3718729615211487,0.138383150100708,0.35,2,0,0,0,0.7651613354682922,1.3283156156539917,49.428070068359375,0.7651612758636475,1.0,0.23985194298469398,0,0,0,0,0.2753840987369408,0.0,filtered,1.2751975638834227e-07,0,0,12,,workspace_z_lower,0,0,1,solved,osqp,0.0,valid,0.23985194298469398,0.354721496|0.369721496|0.239851943|0.240890739|0.342579222|0.368168942,0.474721496|0.489721496|0.359851943|0.360890739|0.462579222|0.488168942,0.474721496|0.489721496|0.359851943|0.360890739|0.462579222|0.488168942,0.15|0.15|0.15|0.15|0.15|0.15,0|0|-0.00713880587|0.0346222987|0.165060287|0.174494856,-0.0713425984|0|-0.12191924|-0.132983281|-0.131685135|-0.123724725,1.34754339|1.47888599|0.830349726|0.865201975|1.40369204|1.5234459,0.436906666|-0.405679941|0.294797838,-0.00152874703|0.133461073|0.0375153758,0.004090725444257259
