step,time,reward,cost,goal_error_norm,d_min,risk_global,beta,closest_link,safety_violation,collision,collision_any,collision_capsule_overlap,collision_pybullet_contact,termination_collision,termination_reason,unavoidable_collision,avoidable_collision,collision_avoidability_reason,safe_stop_infeasible_first_step,safe_stop_infeasible_last_step,safe_stop_h_drift_mps,safe_stop_drift_class,collision_contact_link_indices,collision_contact_link_names,collision_min_contact_distance,success,qdot_norm,acc_norm,jerk_norm,qdot_requested_norm,risk_speed_scale,risk_speed_h_min_m,recovery_active,recovery_triggered,recovery_success,recovery_initially_unsafe,recovery_initial_h_min_m,recovery_command_norm,safety_filter_status,safety_filter_reason,safety_filter_intervention_norm,safety_filter_safe_stop,safety_filter_active_constraints,safety_filter_constraint_count,safety_filter_active_constraint_categories,safety_filter_max_constraint_category,safety_filter_infeasible_constraint_categories,safety_filter_infeasibility_diagnostic_status,safety_filter_projection_iterations,safety_filter_fallback_used,safety_filter_qp_solver_used,safety_filter_qp_solver_status,safety_filter_fallback_stage,safety_filter_max_constraint_violation,predictive_risk_status,predictive_h_min_m,predictive_max_link_speed_bound_mps,predictive_link_velocity_norms_mps,predictive_h_by_link_m,predictive_distance_by_link_m,predictive_robust_distance_by_link_m,predictive_time_by_link_s,safety_jacobian_command_by_link_mps,safety_drift_by_link_mps,safety_constraint_residual_by_link_mps,filter_obstacle_position_m,filter_obstacle_velocity_mps,safety_filter_solve_time_s,safety_filter_predictive_risk_time_s,safety_filter_jacobian_workspace_time_s,safety_filter_projection_time_s
0,0.05,-0.03831687693612622,0.0,0.38112014532089233,1.5,0.0,0.35,0,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.6803349852561951,13.60669994354248,272.13397216796875,0.6803349852561951,1.0,nan,0,0,0,0,nan,0.0,not_enabled,,nan,0,0,0,,,,,0,0,0,,,nan,not_enabled,nan,nan,,,,,,,,,,,nan,nan,nan,nan
1,0.1,0.2146083549758577,0.0,0.35478535294532776,1.5,0.0,0.35,0,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,1.1088106632232666,8.759346008300781,113.05278778076172,1.1088106632232666,1.0,nan,0,0,0,0,nan,0.0,not_enabled,,nan,0,0,0,,,,,0,0,0,,,nan,not_enabled,nan,nan,,,,,,,,,,,nan,nan,nan,nan
2,0.15000000000000002,0.362560255205685,0.0,0.322887122631073,1.5,0.0,0.35,0,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,1.2739797830581665,5.56390380859375,139.9557342529297,1.2739797830581665,1.0,nan,0,0,0,0,nan,0.0,not_enabled,,nan,0,0,0,,,,,0,0,0,,,nan,not_enabled,nan,nan,,,,,,,,,,,nan,nan,nan,nan
3,0.2,0.4450414484022622,0.0,0.2887887954711914,1.5,0.0,0.35,0,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,1.4026360511779785,4.393749713897705,72.9305191040039,1.4026360511779785,1.0,nan,0,0,0,0,nan,0.0,not_enabled,,nan,0,0,0,,,,,0,0,0,,,nan,not_enabled,nan,nan,,,,,,,,,,,nan,nan,nan,nan
4,0.25,0.48984922182680746,0.0,0.25430965423583984,1.5,0.0,0.35,0,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,1.5118802785873413,3.779576539993286,58.60846710205078,1.5118802785873413,1.0,nan,0,0,0,0,nan,0.0,not_enabled,,nan,0,0,0,,,,,0,0,0,,,nan,not_enabled,nan,nan,,,,,,,,,,,nan,nan,nan,nan
5,0.30000000000000004,0.5044638831541077,0.0,0.22082482278347015,1.5,0.0,0.35,0,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,1.5715473890304565,2.712707757949829,30.496784210205078,1.5715473890304565,1.0,nan,0,0,0,0,nan,0.0,not_enabled,,nan,0,0,0,,,,,0,0,0,,,nan,not_enabled,nan,nan,,,,,,,,,,,nan,nan,nan,nan
6,0.35000000000000003,0.48585276600643673,0.0,0.18977853655815125,1.5,0.0,0.35,0,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,1.5383354425430298,3.079935312271118,68.06747436523438,1.5383354425430298,1.0,nan,0,0,0,0,nan,0.0,not_enabled,,nan,0,0,0,,,,,0,0,0,,,nan,not_enabled,nan,nan,,,,,,,,,,,nan,nan,nan,nan
7,0.4,0.4363367472246864,0.0,0.1624302864074707,1.5,0.0,0.35,0,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,1.4071828126907349,5.625441551208496,69.150634765625,1.4071828126907349,1.0,nan,0,0,0,0,nan,0.0,not_enabled,,nan,0,0,0,,,,,0,0,0,,,nan,not_enabled,nan,nan,,,,,,,,,,,nan,nan,nan,nan
8,0.45,0.3906715935871232,0.0,0.13823291659355164,1.5,0.0,0.35,0,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,1.2849276065826416,8.163568496704102,82.1942367553711,1.2849276065826416,1.0,nan,0,0,0,0,nan,0.0,not_enabled,,nan,0,0,0,,,,,0,0,0,,,nan,not_enabled,nan,nan,,,,,,,,,,,nan,nan,nan,nan
9,0.5,0.37986535889488543,0.0,0.11544838547706604,1.5,0.0,0.35,0,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,1.287075161933899,5.999618053436279,68.96949005126953,1.287075161933899,1.0,nan,0,0,0,0,nan,0.0,not_enabled,,nan,0,0,0,,,,,0,0,0,,,nan,not_enabled,nan,nan,,,,,,,,,,,nan,nan,nan,nan
10,0.55,0.3807120826958335,0.0,0.09322641789913177,1.5,0.0,0.35,0,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,1.3397774696350098,4.360050201416016,41.87369155883789,1.3397774696350098,1.0,nan,0,0,0,0,nan,0.0,not_enabled,,nan,0,0,0,,,,,0,0,0,,,nan,not_enabled,nan,nan,,,,,,,,,,,nan,nan,nan,nan
11,0.6000000000000001,0.3710137457645282,0.0,0.0719577744603157,1.5,0.0,0.35,0,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,1.3769795894622803,3.828829765319824,41.195037841796875,1.3769795894622803,1.0,nan,0,0,0,0,nan,0.0,not_enabled,,nan,0,0,0,,,,,0,0,0,,,nan,not_enabled,nan,nan,,,,,,,,,,,nan,nan,nan,nan
12,0.65,20.355406048644728,0.0,0.05172194167971611,1.5,0.0,0.35,0,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,1,1.3936208486557007,5.906456470489502,63.06034469604492,1.3936208486557007,1.0,nan,0,0,0,0,nan,0.0,not_enabled,,nan,0,0,0,,,,,0,0,0,,,nan,not_enabled,nan,nan,,,,,,,,,,,nan,nan,nan,nan
