step,time,reward,cost,goal_error_norm,d_min,risk_global,beta,closest_link,safety_violation,collision,collision_any,collision_capsule_overlap,collision_pybullet_contact,termination_collision,termination_reason,unavoidable_collision,avoidable_collision,collision_avoidability_reason,safe_stop_infeasible_first_step,safe_stop_infeasible_last_step,safe_stop_h_drift_mps,safe_stop_drift_class,collision_contact_link_indices,collision_contact_link_names,collision_min_contact_distance,success,qdot_norm,acc_norm,jerk_norm,qdot_requested_norm,risk_speed_scale,risk_speed_h_min_m,recovery_active,recovery_triggered,recovery_success,recovery_initially_unsafe,recovery_initial_h_min_m,recovery_command_norm,safety_filter_status,safety_filter_reason,safety_filter_intervention_norm,safety_filter_safe_stop,safety_filter_active_constraints,safety_filter_constraint_count,safety_filter_active_constraint_categories,safety_filter_max_constraint_category,safety_filter_infeasible_constraint_categories,safety_filter_infeasibility_diagnostic_status,safety_filter_projection_iterations,safety_filter_fallback_used,safety_filter_qp_solver_used,safety_filter_qp_solver_status,safety_filter_fallback_stage,safety_filter_max_constraint_violation,predictive_risk_status,predictive_h_min_m,predictive_max_link_speed_bound_mps,predictive_link_velocity_norms_mps,predictive_h_by_link_m,predictive_distance_by_link_m,predictive_robust_distance_by_link_m,predictive_time_by_link_s,safety_jacobian_command_by_link_mps,safety_drift_by_link_mps,safety_constraint_residual_by_link_mps,filter_obstacle_position_m,filter_obstacle_velocity_mps,safety_filter_solve_time_s,safety_filter_predictive_risk_time_s,safety_filter_jacobian_workspace_time_s,safety_filter_projection_time_s
0,0.05,0.0594867352126726,0.0,0.33606579899787903,1.5,0.0,0.35,0,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.6958010196685791,13.916019439697266,278.3204040527344,0.6958010196685791,1.0,nan,0,0,0,0,nan,0.0,not_enabled,,nan,0,0,0,,,,,0,0,0,,,nan,not_enabled,nan,nan,,,,,,,,,,,nan,nan,nan,nan
1,0.1,0.3521908906575913,0.0,0.30558672547340393,1.5,0.0,0.35,0,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,1.1412320137023926,9.831550598144531,154.4873046875,1.1412320137023926,1.0,nan,0,0,0,0,nan,0.0,not_enabled,,nan,0,0,0,,,,,0,0,0,,,nan,not_enabled,nan,nan,,,,,,,,,,,nan,nan,nan,nan
2,0.15000000000000002,0.5220801085965677,0.0,0.26828673481941223,1.5,0.0,0.35,0,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,1.4372755289077759,7.3240556716918945,84.1720199584961,1.4372755289077759,1.0,nan,0,0,0,0,nan,0.0,not_enabled,,nan,0,0,0,,,,,0,0,0,,,nan,not_enabled,nan,nan,,,,,,,,,,,nan,nan,nan,nan
3,0.2,0.6153548184393888,0.0,0.22816409170627594,1.5,0.0,0.35,0,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,1.6361759901046753,5.229772567749023,51.39789962768555,1.6361759901046753,1.0,nan,0,0,0,0,nan,0.0,not_enabled,,nan,0,0,0,,,,,0,0,0,,,nan,not_enabled,nan,nan,,,,,,,,,,,nan,nan,nan,nan
4,0.25,0.6740189814430817,0.0,0.18674829602241516,1.5,0.0,0.35,0,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,1.767736554145813,4.141846179962158,51.08543395996094,1.767736554145813,1.0,nan,0,0,0,0,nan,0.0,not_enabled,,nan,0,0,0,,,,,0,0,0,,,nan,not_enabled,nan,nan,,,,,,,,,,,nan,nan,nan,nan
5,0.30000000000000004,0.6769427561826887,0.0,0.1464672088623047,1.5,0.0,0.35,0,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,1.7861273288726807,7.219089984893799,117.64169311523438,1.7861273288726807,1.0,nan,0,0,0,0,nan,0.0,not_enabled,,nan,0,0,0,,,,,0,0,0,,,nan,not_enabled,nan,nan,,,,,,,,,,,nan,nan,nan,nan
6,0.35000000000000003,0.6302229399803793,0.0,0.10990234464406967,1.5,0.0,0.35,0,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,1.7622950077056885,6.1543192863464355,60.920188903808594,1.7622950077056885,1.0,nan,0,0,0,0,nan,0.0,not_enabled,,nan,0,0,0,,,,,0,0,0,,,nan,not_enabled,nan,nan,,,,,,,,,,,nan,nan,nan,nan
7,0.4,0.4767712825128363,0.0,0.08226166665554047,1.5,0.0,0.35,0,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,1.537339210510254,8.501152038574219,163.2882537841797,1.537339210510254,1.0,nan,0,0,0,0,nan,0.0,not_enabled,,nan,0,0,0,,,,,0,0,0,,,nan,not_enabled,nan,nan,,,,,,,,,,,nan,nan,nan,nan
8,0.45,0.2984742692172697,0.0,0.06400840729475021,1.5,0.0,0.35,0,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,1.0871611833572388,14.795352935791016,219.2183074951172,1.0871611833572388,1.0,nan,0,0,0,0,nan,0.0,not_enabled,,nan,0,0,0,,,,,0,0,0,,,nan,not_enabled,nan,nan,,,,,,,,,,,nan,nan,nan,nan
9,0.5,20.272733448574254,0.0,0.04773377627134323,1.5,0.0,0.35,0,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,1,1.008914589881897,12.511148452758789,274.7299499511719,1.008914589881897,1.0,nan,0,0,0,0,nan,0.0,not_enabled,,nan,0,0,0,,,,,0,0,0,,,nan,not_enabled,nan,nan,,,,,,,,,,,nan,nan,nan,nan
