step,time,reward,cost,goal_error_norm,d_min,risk_global,beta,closest_link,safety_violation,collision,success,qdot_norm,acc_norm,jerk_norm,qdot_requested_norm,safety_filter_status,safety_filter_intervention_norm,safety_filter_safe_stop,safety_filter_active_constraints,safety_filter_constraint_count,safety_filter_active_constraint_categories,safety_filter_max_constraint_category,safety_filter_projection_iterations,safety_filter_fallback_used,safety_filter_qp_solver_used,safety_filter_qp_solver_status,safety_filter_fallback_stage,safety_filter_max_constraint_violation,predictive_risk_status,predictive_h_min_m,safety_filter_solve_time_s
0,0.05,-0.7619820924238775,0.1394117772579193,0.6129803657531738,0.3213030695915222,0.10965193808078766,0.35,5,0,0,0,0.4771231710910797,9.542462348937988,190.84925842285156,0.5492991805076599,filtered,0.08246774809479773,0,0,12,joint_1_acceleration_lower,workspace_z_upper,0,0,1,solved,osqp,0.0,valid,0.16791857544348443,0.003024808131158352
1,0.1,-0.6140254793561246,0.12841813266277313,0.5997294187545776,0.33045822381973267,0.10149193555116653,0.35,5,0,0,0,0.8207176923751831,6.909153938293457,57.1280403137207,0.8207172155380249,filtered,8.223821064377499e-07,0,0,12,,workspace_z_upper,0,0,1,solved,osqp,0.0,valid,0.16811762034731864,0.0032356902956962585
2,0.15000000000000002,-0.5235791786330083,0.11414986103773117,0.584437370300293,0.3458333909511566,0.09840517491102219,0.35,5,0,0,0,0.99407958984375,3.939683198928833,82.6389389038086,0.9940794110298157,filtered,5.863459811618774e-07,0,0,12,,workspace_z_upper,0,0,1,solved,osqp,0.0,valid,0.17795566450708294,0.0022608237341046333
3,0.2,-0.4865470940598769,0.1018441841006279,0.5696955323219299,0.36487123370170593,0.09965857118368149,0.35,5,0,0,0,1.1105523109436035,3.082198143005371,51.48650360107422,1.1105519533157349,filtered,8.086545103458259e-07,0,0,12,,workspace_z_upper,0,0,1,solved,osqp,0.0,valid,0.19407979552051574,0.0021227430552244186
4,0.25,-0.4868061982585667,0.10334914922714233,0.5565581917762756,0.3852829337120056,0.10097216069698334,0.35,5,0,0,0,1.1882202625274658,2.0374915599823,42.31621551513672,1.1882199048995972,filtered,9.189670986756309e-07,0,0,12,,workspace_z_upper,0,0,1,solved,osqp,0.0,valid,0.2138779528160834,0.002162984572350979
5,0.30000000000000004,-0.5017743484211417,0.10493075847625732,0.5455235242843628,0.40591728687286377,0.10234826803207397,0.35,5,0,0,0,1.2224973440170288,1.6606435775756836,27.03811264038086,1.222496747970581,filtered,1.0272183334692372e-06,0,0,12,,workspace_z_upper,0,0,1,solved,osqp,0.0,valid,0.2349985156018043,0.003193953074514866
6,0.35000000000000003,-0.5266442845769623,0.10659182071685791,0.5368198752403259,0.42561477422714233,0.10378905385732651,0.35,5,0,0,0,1.225081443786621,1.915697693824768,18.048242568969727,1.2250807285308838,filtered,1.12746952102053e-06,0,0,12,,workspace_z_upper,0,0,1,solved,osqp,0.0,valid,0.2562844886740211,0.0031987549737095833
7,0.4,-0.524443515715682,0.10833509266376495,0.5287789702415466,0.4408664107322693,0.10529667884111404,0.35,5,0,0,0,1.153859257698059,4.037714958190918,53.74141311645508,1.2031606435775757,filtered,0.08571836837681587,0,1,12,workspace_z_upper,workspace_z_upper,0,0,1,solved,osqp,7.855954775592977e-11,valid,0.2765842872906903,0.0030557317659258842
8,0.45,-0.5090853136310673,0.1169019490480423,0.5203321576118469,0.4517015218734741,0.11330530792474747,0.35,5,0,0,0,1.130048155784607,5.229610919952393,36.36109161376953,1.1558496952056885,filtered,0.05653519789412908,0,1,12,workspace_z_upper|joint_4_acceleration_upper,workspace_z_upper,0,0,1,solved,osqp,0.0,valid,0.2923557679866705,0.0032875817269086838
9,0.5,-0.5052611912154692,0.13028904795646667,0.5119224786758423,0.4585651755332947,0.1263366937637329,0.35,5,0,0,0,1.131183385848999,4.708625793457031,26.5823974609375,1.1463050842285156,filtered,0.0394939074240224,0,1,12,workspace_z_upper,workspace_z_upper,0,0,1,solved,osqp,2.897304618443286e-11,valid,0.30368064335986045,0.0033885566517710686
