step,time,reward,cost,goal_error_norm,d_min,risk_global,beta,closest_link,safety_violation,collision,collision_any,collision_capsule_overlap,collision_pybullet_contact,termination_collision,termination_reason,unavoidable_collision,avoidable_collision,collision_avoidability_reason,safe_stop_infeasible_first_step,safe_stop_infeasible_last_step,safe_stop_h_drift_mps,safe_stop_drift_class,collision_contact_link_indices,collision_contact_link_names,collision_min_contact_distance,success,qdot_norm,acc_norm,jerk_norm,qdot_requested_norm,qdot_policy_norm,task_space_goal_error_before_m,task_space_goal_error_after_m,task_space_goal_error_delta_m,task_space_requested_speed_mps,task_space_executed_speed_mps,task_space_requested_toward_goal_mps,task_space_executed_toward_goal_mps,task_space_filter_velocity_loss_mps,task_space_nominal_toward_goal_mps,task_space_recovery_active_for_command,residual_control_enabled,residual_control_mode,residual_control_base_qdot_norm,hierarchical_control_enabled,hierarchical_state,hierarchical_plan_reason,hierarchical_plan_iterations,hierarchical_planning_time_s,hierarchical_planning_time_total_s,hierarchical_ik_candidate_count,hierarchical_ik_found,hierarchical_plan_found,hierarchical_direct_path,hierarchical_selected_candidate_index,hierarchical_selected_path_length_rad,hierarchical_selected_path_min_clearance_m,hierarchical_ik_candidate_errors_m,hierarchical_ik_candidate_clearances_m,hierarchical_ik_attempts_used,hierarchical_ik_fallback_used,hierarchical_ik_fallback_attempted,hierarchical_ik_target_shell_attempted,hierarchical_ik_target_shell_candidate_count,hierarchical_ik_goal_region_attempted,hierarchical_ik_goal_region_candidate_count,hierarchical_ik_goal_region_sample_count,hierarchical_ik_obstacle_aware_attempted,hierarchical_ik_obstacle_aware_candidate_count,hierarchical_ik_rejection_counts,hierarchical_ik_min_goal_error_m,hierarchical_ik_goal_reachable_count,hierarchical_ik_obstacle_free_goal_reachable_count,hierarchical_selected_path_predictive_h_m,hierarchical_selected_path_filter_intervention,hierarchical_filter_intervention_ratio,hierarchical_filter_status,hierarchical_servo_stall_steps,hierarchical_servo_stall_replans,hierarchical_plan_count,hierarchical_replan_count,hierarchical_hold_steps,hierarchical_consecutive_hold_steps,hierarchical_waypoint_index,hierarchical_waypoint_count,hierarchical_path_progress,hierarchical_residual_budget,hierarchical_nominal_qdot_norm,residual_qdot_norm,risk_speed_scale,risk_speed_h_min_m,recovery_active,recovery_triggered,recovery_success,recovery_initially_unsafe,recovery_initial_h_min_m,recovery_command_norm,safety_filter_status,safety_filter_reason,safety_filter_intervention_norm,safety_filter_safe_stop,safety_filter_active_constraints,safety_filter_constraint_count,safety_filter_active_constraint_categories,safety_filter_max_constraint_category,safety_filter_infeasible_constraint_categories,safety_filter_infeasibility_diagnostic_status,safety_filter_projection_iterations,safety_filter_fallback_used,safety_filter_qp_solver_used,safety_filter_qp_solver_status,safety_filter_goal_velocity_primary_mps,safety_filter_goal_velocity_secondary_used,safety_filter_goal_velocity_secondary_status,safety_filter_command_alignment_previous,safety_filter_command_sign_change,safety_filter_fallback_stage,safety_filter_max_constraint_violation,predictive_risk_status,predictive_h_min_m,predictive_max_link_speed_bound_mps,predictive_link_velocity_norms_mps,predictive_h_by_link_m,predictive_distance_by_link_m,predictive_robust_distance_by_link_m,predictive_time_by_link_s,safety_jacobian_command_by_link_mps,safety_drift_by_link_mps,safety_constraint_residual_by_link_mps,safety_filter_goal_velocity_audit_status,safety_filter_max_feasible_goal_velocity_mps,safety_filter_projected_goal_velocity_mps,safety_filter_goal_velocity_feasibility_gap_mps,filter_obstacle_position_m,filter_obstacle_velocity_mps,safety_filter_solve_time_s,safety_filter_predictive_risk_time_s,safety_filter_jacobian_workspace_time_s,safety_filter_projection_time_s
65,3.3000000000000003,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.218886925955303,1.1295555570395663,0,0,0,0,-1,nan,nan,,,352,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 340, 'obstacle_contact': 16, 'self_collision': 0}",0.00044816199497177715,356,356,nan,nan,0.0,passthrough,0,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,0.472216586|0.253247661|0.260708381|0.386481382|0.427774196|0.45053225,0.6464726|0.427503675|0.434964395|0.560737396|0.60203021|0.624788264,0.592216586|0.373247661|0.380708381|0.506481382|0.547774196|0.57053225,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88886634|1.01299065|1.04283353|1.54592553|1.71109678|1.802129,optimal,0.20602500939556403,0.0,0.20602500939556403,0.415426314|-0.474904716|0.566982567,0|0|0,0.009493012097664177,0.002607948030345142,0.0012252780143171549,0.0016064540250226855
66,3.35,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.218886925955303,1.1295555570395663,0,0,0,0,-1,nan,nan,,,352,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 340, 'obstacle_contact': 16, 'self_collision': 0}",0.00044816199497177715,356,356,nan,nan,0.0,passthrough,0,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,0.472216586|0.253247661|0.260708381|0.386481382|0.427774196|0.45053225,0.6464726|0.427503675|0.434964395|0.560737396|0.60203021|0.624788264,0.592216586|0.373247661|0.380708381|0.506481382|0.547774196|0.57053225,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88886634|1.01299065|1.04283353|1.54592553|1.71109678|1.802129,optimal,0.20602500939556403,0.0,0.20602500939556403,0.415426314|-0.474904716|0.566982567,0|0|0,0.00991968298330903,0.00246217695530504,0.0013300440041348338,0.0016720009734854102
67,3.4000000000000004,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.218886925955303,1.1295555570395663,0,0,0,0,-1,nan,nan,,,352,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 340, 'obstacle_contact': 16, 'self_collision': 0}",0.00044816199497177715,356,356,nan,nan,0.0,passthrough,0,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,0.472216586|0.253247661|0.260708381|0.386481382|0.427774196|0.45053225,0.6464726|0.427503675|0.434964395|0.560737396|0.60203021|0.624788264,0.592216586|0.373247661|0.380708381|0.506481382|0.547774196|0.57053225,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88886634|1.01299065|1.04283353|1.54592553|1.71109678|1.802129,optimal,0.20602500939556403,0.0,0.20602500939556403,0.415426314|-0.474904716|0.566982567,0|0|0,0.009700075024738908,0.0025648990413174033,0.0013437280431389809,0.0016738669946789742
68,3.45,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.218886925955303,1.1295555570395663,0,0,0,0,-1,nan,nan,,,352,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 340, 'obstacle_contact': 16, 'self_collision': 0}",0.00044816199497177715,356,356,nan,nan,0.0,passthrough,0,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,0.472216586|0.253247661|0.260708381|0.386481382|0.427774196|0.45053225,0.6464726|0.427503675|0.434964395|0.560737396|0.60203021|0.624788264,0.592216586|0.373247661|0.380708381|0.506481382|0.547774196|0.57053225,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88886634|1.01299065|1.04283353|1.54592553|1.71109678|1.802129,optimal,0.20602500939556403,0.0,0.20602500939556403,0.415426314|-0.474904716|0.566982567,0|0|0,0.013422010000795126,0.0025175469927489758,0.002547444892115891,0.0027624060166999698
69,3.5,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.218886925955303,1.1295555570395663,0,0,0,0,-1,nan,nan,,,352,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 340, 'obstacle_contact': 16, 'self_collision': 0}",0.00044816199497177715,356,356,nan,nan,0.0,passthrough,0,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,0.472216586|0.253247661|0.260708381|0.386481382|0.427774196|0.45053225,0.6464726|0.427503675|0.434964395|0.560737396|0.60203021|0.624788264,0.592216586|0.373247661|0.380708381|0.506481382|0.547774196|0.57053225,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88886634|1.01299065|1.04283353|1.54592553|1.71109678|1.802129,optimal,0.20602500939556403,0.0,0.20602500939556403,0.415426314|-0.474904716|0.566982567,0|0|0,0.00954982393886894,0.002436396898701787,0.0014668320072814822,0.0016203649574890733
70,3.5500000000000003,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.218886925955303,1.1295555570395663,0,0,0,0,-1,nan,nan,,,352,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 340, 'obstacle_contact': 16, 'self_collision': 0}",0.00044816199497177715,356,356,nan,nan,0.0,passthrough,0,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,0.472216586|0.253247661|0.260708381|0.386481382|0.427774196|0.45053225,0.6464726|0.427503675|0.434964395|0.560737396|0.60203021|0.624788264,0.592216586|0.373247661|0.380708381|0.506481382|0.547774196|0.57053225,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88886634|1.01299065|1.04283353|1.54592553|1.71109678|1.802129,optimal,0.20602500939556403,0.0,0.20602500939556403,0.415426314|-0.474904716|0.566982567,0|0|0,0.009931258973665535,0.0025810340885072947,0.001301696989685297,0.0016798849683254957
71,3.6,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.218886925955303,1.1295555570395663,0,0,0,0,-1,nan,nan,,,352,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 340, 'obstacle_contact': 16, 'self_collision': 0}",0.00044816199497177715,356,356,nan,nan,0.0,passthrough,0,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,0.472216586|0.253247661|0.260708381|0.386481382|0.427774196|0.45053225,0.6464726|0.427503675|0.434964395|0.560737396|0.60203021|0.624788264,0.592216586|0.373247661|0.380708381|0.506481382|0.547774196|0.57053225,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88886634|1.01299065|1.04283353|1.54592553|1.71109678|1.802129,optimal,0.20602500939556403,0.0,0.20602500939556403,0.415426314|-0.474904716|0.566982567,0|0|0,0.009975168970413506,0.0026269620284438133,0.0013372779358178377,0.0016773039242252707
72,3.6500000000000004,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.218886925955303,1.1295555570395663,0,0,0,0,-1,nan,nan,,,352,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 340, 'obstacle_contact': 16, 'self_collision': 0}",0.00044816199497177715,356,356,nan,nan,0.0,passthrough,0,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,0.472216586|0.253247661|0.260708381|0.386481382|0.427774196|0.45053225,0.6464726|0.427503675|0.434964395|0.560737396|0.60203021|0.624788264,0.592216586|0.373247661|0.380708381|0.506481382|0.547774196|0.57053225,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88886634|1.01299065|1.04283353|1.54592553|1.71109678|1.802129,optimal,0.20602500939556403,0.0,0.20602500939556403,0.415426314|-0.474904716|0.566982567,0|0|0,0.010141561971977353,0.0025964389787986875,0.00133469607681036,0.0016877070302143693
73,3.7,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.218886925955303,1.1295555570395663,0,0,0,0,-1,nan,nan,,,352,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 340, 'obstacle_contact': 16, 'self_collision': 0}",0.00044816199497177715,356,356,nan,nan,0.0,passthrough,0,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,0.472216586|0.253247661|0.260708381|0.386481382|0.427774196|0.45053225,0.6464726|0.427503675|0.434964395|0.560737396|0.60203021|0.624788264,0.592216586|0.373247661|0.380708381|0.506481382|0.547774196|0.57053225,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88886634|1.01299065|1.04283353|1.54592553|1.71109678|1.802129,optimal,0.20602500939556403,0.0,0.20602500939556403,0.415426314|-0.474904716|0.566982567,0|0|0,0.010211088927462697,0.0025809219805523753,0.0012981259496882558,0.0016981889493763447
74,3.75,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.218886925955303,1.1295555570395663,0,0,0,0,-1,nan,nan,,,352,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 340, 'obstacle_contact': 16, 'self_collision': 0}",0.00044816199497177715,356,356,nan,nan,0.0,passthrough,0,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,0.472216586|0.253247661|0.260708381|0.386481382|0.427774196|0.45053225,0.6464726|0.427503675|0.434964395|0.560737396|0.60203021|0.624788264,0.592216586|0.373247661|0.380708381|0.506481382|0.547774196|0.57053225,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88886634|1.01299065|1.04283353|1.54592553|1.71109678|1.802129,optimal,0.20602500939556403,0.0,0.20602500939556403,0.415426314|-0.474904716|0.566982567,0|0|0,0.010171578964218497,0.002723745070397854,0.0013757019769400358,0.0017151989741250873
75,3.8000000000000003,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.218886925955303,1.1295555570395663,0,0,0,0,-1,nan,nan,,,352,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 340, 'obstacle_contact': 16, 'self_collision': 0}",0.00044816199497177715,356,356,nan,nan,0.0,passthrough,0,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,0.472216586|0.253247661|0.260708381|0.386481382|0.427774196|0.45053225,0.6464726|0.427503675|0.434964395|0.560737396|0.60203021|0.624788264,0.592216586|0.373247661|0.380708381|0.506481382|0.547774196|0.57053225,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88886634|1.01299065|1.04283353|1.54592553|1.71109678|1.802129,optimal,0.20602500939556403,0.0,0.20602500939556403,0.415426314|-0.474904716|0.566982567,0|0|0,0.010872877086512744,0.0028967870166525245,0.0016586189158260822,0.0017110450426116586
76,3.85,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.218886925955303,1.1295555570395663,0,0,0,0,-1,nan,nan,,,352,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 340, 'obstacle_contact': 16, 'self_collision': 0}",0.00044816199497177715,356,356,nan,nan,0.0,passthrough,0,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,0.472216586|0.253247661|0.260708381|0.386481382|0.427774196|0.45053225,0.6464726|0.427503675|0.434964395|0.560737396|0.60203021|0.624788264,0.592216586|0.373247661|0.380708381|0.506481382|0.547774196|0.57053225,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88886634|1.01299065|1.04283353|1.54592553|1.71109678|1.802129,optimal,0.20602500939556403,0.0,0.20602500939556403,0.415426314|-0.474904716|0.566982567,0|0|0,0.009424258954823017,0.0027607460506260395,0.0012389119947329164,0.0015790070174261928
77,3.9000000000000004,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.218886925955303,1.1295555570395663,0,0,0,0,-1,nan,nan,,,352,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 340, 'obstacle_contact': 16, 'self_collision': 0}",0.00044816199497177715,356,356,nan,nan,0.0,passthrough,0,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,0.472216586|0.253247661|0.260708381|0.386481382|0.427774196|0.45053225,0.6464726|0.427503675|0.434964395|0.560737396|0.60203021|0.624788264,0.592216586|0.373247661|0.380708381|0.506481382|0.547774196|0.57053225,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88886634|1.01299065|1.04283353|1.54592553|1.71109678|1.802129,optimal,0.20602500939556403,0.0,0.20602500939556403,0.415426314|-0.474904716|0.566982567,0|0|0,0.011670934967696667,0.004006644012406468,0.001300527947023511,0.00195620593149215
78,3.95,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.218886925955303,1.1295555570395663,0,0,0,0,-1,nan,nan,,,352,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 340, 'obstacle_contact': 16, 'self_collision': 0}",0.00044816199497177715,356,356,nan,nan,0.0,passthrough,0,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,0.472216586|0.253247661|0.260708381|0.386481382|0.427774196|0.45053225,0.6464726|0.427503675|0.434964395|0.560737396|0.60203021|0.624788264,0.592216586|0.373247661|0.380708381|0.506481382|0.547774196|0.57053225,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88886634|1.01299065|1.04283353|1.54592553|1.71109678|1.802129,optimal,0.20602500939556403,0.0,0.20602500939556403,0.415426314|-0.474904716|0.566982567,0|0|0,0.00950461090542376,0.0025895870057865977,0.0013709489721804857,0.0015684108948335052
