step,time,reward,cost,goal_error_norm,d_min,risk_global,beta,closest_link,safety_violation,collision,collision_any,collision_capsule_overlap,collision_pybullet_contact,termination_collision,termination_reason,unavoidable_collision,avoidable_collision,collision_avoidability_reason,safe_stop_infeasible_first_step,safe_stop_infeasible_last_step,safe_stop_h_drift_mps,safe_stop_drift_class,collision_contact_link_indices,collision_contact_link_names,collision_min_contact_distance,success,qdot_norm,acc_norm,jerk_norm,qdot_requested_norm,qdot_policy_norm,task_space_goal_error_before_m,task_space_goal_error_after_m,task_space_goal_error_delta_m,task_space_requested_speed_mps,task_space_executed_speed_mps,task_space_requested_toward_goal_mps,task_space_executed_toward_goal_mps,task_space_filter_velocity_loss_mps,task_space_nominal_toward_goal_mps,task_space_recovery_active_for_command,residual_control_enabled,residual_control_mode,residual_control_base_qdot_norm,hierarchical_control_enabled,hierarchical_state,hierarchical_plan_reason,hierarchical_plan_iterations,hierarchical_planning_time_s,hierarchical_planning_time_total_s,hierarchical_ik_candidate_count,hierarchical_ik_found,hierarchical_plan_found,hierarchical_direct_path,hierarchical_selected_candidate_index,hierarchical_selected_path_length_rad,hierarchical_selected_path_min_clearance_m,hierarchical_ik_candidate_errors_m,hierarchical_ik_candidate_clearances_m,hierarchical_ik_attempts_used,hierarchical_ik_fallback_used,hierarchical_ik_fallback_attempted,hierarchical_ik_target_shell_attempted,hierarchical_ik_target_shell_candidate_count,hierarchical_ik_goal_region_attempted,hierarchical_ik_goal_region_candidate_count,hierarchical_ik_goal_region_sample_count,hierarchical_ik_obstacle_aware_attempted,hierarchical_ik_obstacle_aware_candidate_count,hierarchical_ik_rejection_counts,hierarchical_ik_min_goal_error_m,hierarchical_ik_goal_reachable_count,hierarchical_ik_obstacle_free_goal_reachable_count,hierarchical_selected_path_predictive_h_m,hierarchical_selected_path_filter_intervention,hierarchical_filter_intervention_ratio,hierarchical_filter_status,hierarchical_servo_stall_steps,hierarchical_servo_stall_replans,hierarchical_plan_count,hierarchical_replan_count,hierarchical_hold_steps,hierarchical_consecutive_hold_steps,hierarchical_waypoint_index,hierarchical_waypoint_count,hierarchical_path_progress,hierarchical_residual_budget,hierarchical_nominal_qdot_norm,residual_qdot_norm,risk_speed_scale,risk_speed_h_min_m,recovery_active,recovery_triggered,recovery_success,recovery_initially_unsafe,recovery_initial_h_min_m,recovery_command_norm,safety_filter_status,safety_filter_reason,safety_filter_intervention_norm,safety_filter_safe_stop,safety_filter_active_constraints,safety_filter_constraint_count,safety_filter_active_constraint_categories,safety_filter_max_constraint_category,safety_filter_infeasible_constraint_categories,safety_filter_infeasibility_diagnostic_status,safety_filter_projection_iterations,safety_filter_fallback_used,safety_filter_qp_solver_used,safety_filter_qp_solver_status,safety_filter_goal_velocity_primary_mps,safety_filter_goal_velocity_secondary_used,safety_filter_goal_velocity_secondary_status,safety_filter_command_alignment_previous,safety_filter_command_sign_change,safety_filter_fallback_stage,safety_filter_max_constraint_violation,predictive_risk_status,predictive_h_min_m,predictive_max_link_speed_bound_mps,predictive_link_velocity_norms_mps,predictive_h_by_link_m,predictive_distance_by_link_m,predictive_robust_distance_by_link_m,predictive_time_by_link_s,safety_jacobian_command_by_link_mps,safety_drift_by_link_mps,safety_constraint_residual_by_link_mps,safety_filter_goal_velocity_audit_status,safety_filter_max_feasible_goal_velocity_mps,safety_filter_projected_goal_velocity_mps,safety_filter_goal_velocity_feasibility_gap_mps,filter_obstacle_position_m,filter_obstacle_velocity_mps,safety_filter_solve_time_s,safety_filter_predictive_risk_time_s,safety_filter_jacobian_workspace_time_s,safety_filter_projection_time_s
202,10.15,-0.6404233472450187,0.04232218861579895,0.4853527545928955,0.525179922580719,0.03201954811811447,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.4853527456503748,0.4853527545928955,-8.942520723920211e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.21232586400583386,3.2259922509547323,0,0,0,0,-1,nan,nan,,,1088,0,0,0,0,1,0,384,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 1088, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.0749706972248563,0,0,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.3485488237623142,0,0,0,0,0.3485488237623142,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.3485488237623142,0.9326221431409937,0|0|0|0|0|0,0.47505786|0.383465417|0.348548824|0.373000888|0.375515909|0.400186308,0.651688967|0.560096524|0.525179931|0.549631995|0.552147016|0.576817416,0.59505786|0.503465417|0.468548824|0.493000888|0.495515909|0.520186308,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.90023144|1.53386167|1.3941953|1.49200355|1.50206364|1.60074523,optimal,0.21038223967478967,0.0,0.21038223967478967,0.452972323|-0.58916378|0.376239866,0|0|0,0.011735139065422118,0.0037880389718338847,0.0014274390414357185,0.0015705230180174112
203,10.200000000000001,-0.6404233472450187,0.04232218861579895,0.4853527545928955,0.525179922580719,0.03201954811811447,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.4853527456503748,0.4853527545928955,-8.942520723920211e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.21232586400583386,3.2259922509547323,0,0,0,0,-1,nan,nan,,,1088,0,0,0,0,1,0,384,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 1088, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.0749706972248563,0,0,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.3485488237623142,0,0,0,0,0.3485488237623142,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.3485488237623142,0.9326221431409937,0|0|0|0|0|0,0.47505786|0.383465417|0.348548824|0.373000888|0.375515909|0.400186308,0.651688967|0.560096524|0.525179931|0.549631995|0.552147016|0.576817416,0.59505786|0.503465417|0.468548824|0.493000888|0.495515909|0.520186308,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.90023144|1.53386167|1.3941953|1.49200355|1.50206364|1.60074523,optimal,0.21038223967478967,0.0,0.21038223967478967,0.452972323|-0.58916378|0.376239866,0|0|0,0.009750065044499934,0.002474894979968667,0.0014103930443525314,0.001602260977961123
204,10.25,-0.6404233472450187,0.04232218861579895,0.4853527545928955,0.525179922580719,0.03201954811811447,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.4853527456503748,0.4853527545928955,-8.942520723920211e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.21232586400583386,3.2259922509547323,0,0,0,0,-1,nan,nan,,,1088,0,0,0,0,1,0,384,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 1088, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.0749706972248563,0,0,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.3485488237623142,0,0,0,0,0.3485488237623142,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.3485488237623142,0.9326221431409937,0|0|0|0|0|0,0.47505786|0.383465417|0.348548824|0.373000888|0.375515909|0.400186308,0.651688967|0.560096524|0.525179931|0.549631995|0.552147016|0.576817416,0.59505786|0.503465417|0.468548824|0.493000888|0.495515909|0.520186308,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.90023144|1.53386167|1.3941953|1.49200355|1.50206364|1.60074523,optimal,0.21038223967478967,0.0,0.21038223967478967,0.452972323|-0.58916378|0.376239866,0|0|0,0.010424531064927578,0.0032096870709210634,0.0013055370654910803,0.0015806059818714857
205,10.3,-0.6404233472450187,0.04232218861579895,0.4853527545928955,0.525179922580719,0.03201954811811447,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.4853527456503748,0.4853527545928955,-8.942520723920211e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.21232586400583386,3.2259922509547323,0,0,0,0,-1,nan,nan,,,1088,0,0,0,0,1,0,384,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 1088, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.0749706972248563,0,0,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.3485488237623142,0,0,0,0,0.3485488237623142,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.3485488237623142,0.9326221431409937,0|0|0|0|0|0,0.47505786|0.383465417|0.348548824|0.373000888|0.375515909|0.400186308,0.651688967|0.560096524|0.525179931|0.549631995|0.552147016|0.576817416,0.59505786|0.503465417|0.468548824|0.493000888|0.495515909|0.520186308,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.90023144|1.53386167|1.3941953|1.49200355|1.50206364|1.60074523,optimal,0.21038223967478967,0.0,0.21038223967478967,0.452972323|-0.58916378|0.376239866,0|0|0,0.01077569299377501,0.0034159269416704774,0.0013167919823899865,0.0016177769284695387
206,10.350000000000001,-0.6404233472450187,0.04232218861579895,0.4853527545928955,0.525179922580719,0.03201954811811447,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.4853527456503748,0.4853527545928955,-8.942520723920211e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.21232586400583386,3.2259922509547323,0,0,0,0,-1,nan,nan,,,1088,0,0,0,0,1,0,384,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 1088, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.0749706972248563,0,0,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.3485488237623142,0,0,0,0,0.3485488237623142,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.3485488237623142,0.9326221431409937,0|0|0|0|0|0,0.47505786|0.383465417|0.348548824|0.373000888|0.375515909|0.400186308,0.651688967|0.560096524|0.525179931|0.549631995|0.552147016|0.576817416,0.59505786|0.503465417|0.468548824|0.493000888|0.495515909|0.520186308,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.90023144|1.53386167|1.3941953|1.49200355|1.50206364|1.60074523,optimal,0.21038223967478967,0.0,0.21038223967478967,0.452972323|-0.58916378|0.376239866,0|0|0,0.012737044016830623,0.003735829028300941,0.0013911989517509937,0.0021384930005297065
207,10.4,-0.6404233472450187,0.04232218861579895,0.4853527545928955,0.525179922580719,0.03201954811811447,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.4853527456503748,0.4853527545928955,-8.942520723920211e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.21232586400583386,3.2259922509547323,0,0,0,0,-1,nan,nan,,,1088,0,0,0,0,1,0,384,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 1088, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.0749706972248563,0,0,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.3485488237623142,0,0,0,0,0.3485488237623142,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.3485488237623142,0.9326221431409937,0|0|0|0|0|0,0.47505786|0.383465417|0.348548824|0.373000888|0.375515909|0.400186308,0.651688967|0.560096524|0.525179931|0.549631995|0.552147016|0.576817416,0.59505786|0.503465417|0.468548824|0.493000888|0.495515909|0.520186308,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.90023144|1.53386167|1.3941953|1.49200355|1.50206364|1.60074523,optimal,0.21038223967478967,0.0,0.21038223967478967,0.452972323|-0.58916378|0.376239866,0|0|0,0.009573384071700275,0.0025252690538764,0.0012521930038928986,0.0015853450167924166
208,10.450000000000001,-0.6404233472450187,0.04232218861579895,0.4853527545928955,0.525179922580719,0.03201954811811447,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.4853527456503748,0.4853527545928955,-8.942520723920211e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.21232586400583386,3.2259922509547323,0,0,0,0,-1,nan,nan,,,1088,0,0,0,0,1,0,384,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 1088, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.0749706972248563,0,0,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.3485488237623142,0,0,0,0,0.3485488237623142,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.3485488237623142,0.9326221431409937,0|0|0|0|0|0,0.47505786|0.383465417|0.348548824|0.373000888|0.375515909|0.400186308,0.651688967|0.560096524|0.525179931|0.549631995|0.552147016|0.576817416,0.59505786|0.503465417|0.468548824|0.493000888|0.495515909|0.520186308,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.90023144|1.53386167|1.3941953|1.49200355|1.50206364|1.60074523,optimal,0.21038223967478967,0.0,0.21038223967478967,0.452972323|-0.58916378|0.376239866,0|0|0,0.010297984932549298,0.0027986650820821524,0.0013209619792178273,0.002025580033659935
209,10.5,-0.6404233472450187,0.04232218861579895,0.4853527545928955,0.525179922580719,0.03201954811811447,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.4853527456503748,0.4853527545928955,-8.942520723920211e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.21232586400583386,3.2259922509547323,0,0,0,0,-1,nan,nan,,,1088,0,0,0,0,1,0,384,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 1088, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.0749706972248563,0,0,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.3485488237623142,0,0,0,0,0.3485488237623142,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.3485488237623142,0.9326221431409937,0|0|0|0|0|0,0.47505786|0.383465417|0.348548824|0.373000888|0.375515909|0.400186308,0.651688967|0.560096524|0.525179931|0.549631995|0.552147016|0.576817416,0.59505786|0.503465417|0.468548824|0.493000888|0.495515909|0.520186308,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.90023144|1.53386167|1.3941953|1.49200355|1.50206364|1.60074523,optimal,0.21038223967478967,0.0,0.21038223967478967,0.452972323|-0.58916378|0.376239866,0|0|0,0.012480061035603285,0.0026997339446097612,0.0022528859553858638,0.002192425075918436
210,10.55,-0.6404233472450187,0.04232218861579895,0.4853527545928955,0.525179922580719,0.03201954811811447,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.4853527456503748,0.4853527545928955,-8.942520723920211e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.21232586400583386,3.2259922509547323,0,0,0,0,-1,nan,nan,,,1088,0,0,0,0,1,0,384,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 1088, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.0749706972248563,0,0,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.3485488237623142,0,0,0,0,0.3485488237623142,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.3485488237623142,0.9326221431409937,0|0|0|0|0|0,0.47505786|0.383465417|0.348548824|0.373000888|0.375515909|0.400186308,0.651688967|0.560096524|0.525179931|0.549631995|0.552147016|0.576817416,0.59505786|0.503465417|0.468548824|0.493000888|0.495515909|0.520186308,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.90023144|1.53386167|1.3941953|1.49200355|1.50206364|1.60074523,optimal,0.21038223967478967,0.0,0.21038223967478967,0.452972323|-0.58916378|0.376239866,0|0|0,0.012099171988666058,0.003114782040938735,0.0012817910173907876,0.001693030004389584
211,10.600000000000001,-0.6404233472450187,0.04232218861579895,0.4853527545928955,0.525179922580719,0.03201954811811447,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.4853527456503748,0.4853527545928955,-8.942520723920211e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.21232586400583386,3.2259922509547323,0,0,0,0,-1,nan,nan,,,1088,0,0,0,0,1,0,384,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 1088, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.0749706972248563,0,0,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.3485488237623142,0,0,0,0,0.3485488237623142,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.3485488237623142,0.9326221431409937,0|0|0|0|0|0,0.47505786|0.383465417|0.348548824|0.373000888|0.375515909|0.400186308,0.651688967|0.560096524|0.525179931|0.549631995|0.552147016|0.576817416,0.59505786|0.503465417|0.468548824|0.493000888|0.495515909|0.520186308,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.90023144|1.53386167|1.3941953|1.49200355|1.50206364|1.60074523,optimal,0.21038223967478967,0.0,0.21038223967478967,0.452972323|-0.58916378|0.376239866,0|0|0,0.009814242948777974,0.0024672900326550007,0.00123694003559649,0.001533917966298759
212,10.65,-0.6404233472450187,0.04232218861579895,0.4853527545928955,0.525179922580719,0.03201954811811447,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.4853527456503748,0.4853527545928955,-8.942520723920211e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.21232586400583386,3.2259922509547323,0,0,0,0,-1,nan,nan,,,1088,0,0,0,0,1,0,384,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 1088, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.0749706972248563,0,0,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.3485488237623142,0,0,0,0,0.3485488237623142,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.3485488237623142,0.9326221431409937,0|0|0|0|0|0,0.47505786|0.383465417|0.348548824|0.373000888|0.375515909|0.400186308,0.651688967|0.560096524|0.525179931|0.549631995|0.552147016|0.576817416,0.59505786|0.503465417|0.468548824|0.493000888|0.495515909|0.520186308,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.90023144|1.53386167|1.3941953|1.49200355|1.50206364|1.60074523,optimal,0.21038223967478967,0.0,0.21038223967478967,0.452972323|-0.58916378|0.376239866,0|0|0,0.010678378981538117,0.0033683140063658357,0.0013094929745420814,0.0017427540151402354
213,10.700000000000001,-0.6404233472450187,0.04232218861579895,0.4853527545928955,0.525179922580719,0.03201954811811447,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.4853527456503748,0.4853527545928955,-8.942520723920211e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.21232586400583386,3.2259922509547323,0,0,0,0,-1,nan,nan,,,1088,0,0,0,0,1,0,384,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 1088, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.0749706972248563,0,0,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.3485488237623142,0,0,0,0,0.3485488237623142,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.3485488237623142,0.9326221431409937,0|0|0|0|0|0,0.47505786|0.383465417|0.348548824|0.373000888|0.375515909|0.400186308,0.651688967|0.560096524|0.525179931|0.549631995|0.552147016|0.576817416,0.59505786|0.503465417|0.468548824|0.493000888|0.495515909|0.520186308,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.90023144|1.53386167|1.3941953|1.49200355|1.50206364|1.60074523,optimal,0.21038223967478967,0.0,0.21038223967478967,0.452972323|-0.58916378|0.376239866,0|0|0,0.01197730505373329,0.003610394080169499,0.0013150089653208852,0.0023474949412047863
214,10.75,-0.6404233472450187,0.04232218861579895,0.4853527545928955,0.525179922580719,0.03201954811811447,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.4853527456503748,0.4853527545928955,-8.942520723920211e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.21232586400583386,3.2259922509547323,0,0,0,0,-1,nan,nan,,,1088,0,0,0,0,1,0,384,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 1088, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.0749706972248563,0,0,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.3485488237623142,0,0,0,0,0.3485488237623142,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.3485488237623142,0.9326221431409937,0|0|0|0|0|0,0.47505786|0.383465417|0.348548824|0.373000888|0.375515909|0.400186308,0.651688967|0.560096524|0.525179931|0.549631995|0.552147016|0.576817416,0.59505786|0.503465417|0.468548824|0.493000888|0.495515909|0.520186308,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.90023144|1.53386167|1.3941953|1.49200355|1.50206364|1.60074523,optimal,0.21038223967478967,0.0,0.21038223967478967,0.452972323|-0.58916378|0.376239866,0|0|0,0.01302257098723203,0.0038509469013661146,0.0013290289789438248,0.0018123240442946553
215,10.8,-0.6404233472450187,0.04232218861579895,0.4853527545928955,0.525179922580719,0.03201954811811447,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.4853527456503748,0.4853527545928955,-8.942520723920211e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.21232586400583386,3.2259922509547323,0,0,0,0,-1,nan,nan,,,1088,0,0,0,0,1,0,384,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 1088, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.0749706972248563,0,0,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.3485488237623142,0,0,0,0,0.3485488237623142,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.3485488237623142,0.9326221431409937,0|0|0|0|0|0,0.47505786|0.383465417|0.348548824|0.373000888|0.375515909|0.400186308,0.651688967|0.560096524|0.525179931|0.549631995|0.552147016|0.576817416,0.59505786|0.503465417|0.468548824|0.493000888|0.495515909|0.520186308,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.90023144|1.53386167|1.3941953|1.49200355|1.50206364|1.60074523,optimal,0.21038223967478967,0.0,0.21038223967478967,0.452972323|-0.58916378|0.376239866,0|0|0,0.013031214941293001,0.002842832007445395,0.0018517379648983479,0.0024698160123080015
