step,time,reward,cost,goal_error_norm,d_min,risk_global,beta,closest_link,safety_violation,collision,collision_any,collision_capsule_overlap,collision_pybullet_contact,termination_collision,termination_reason,unavoidable_collision,avoidable_collision,collision_avoidability_reason,safe_stop_infeasible_first_step,safe_stop_infeasible_last_step,safe_stop_h_drift_mps,safe_stop_drift_class,collision_contact_link_indices,collision_contact_link_names,collision_min_contact_distance,success,qdot_norm,acc_norm,jerk_norm,qdot_requested_norm,qdot_policy_norm,task_space_goal_error_before_m,task_space_goal_error_after_m,task_space_goal_error_delta_m,task_space_requested_speed_mps,task_space_executed_speed_mps,task_space_requested_toward_goal_mps,task_space_executed_toward_goal_mps,task_space_filter_velocity_loss_mps,task_space_nominal_toward_goal_mps,task_space_recovery_active_for_command,residual_control_enabled,residual_control_mode,residual_control_base_qdot_norm,hierarchical_control_enabled,hierarchical_state,hierarchical_plan_reason,hierarchical_plan_iterations,hierarchical_planning_time_s,hierarchical_planning_time_total_s,hierarchical_ik_candidate_count,hierarchical_ik_found,hierarchical_plan_found,hierarchical_direct_path,hierarchical_selected_candidate_index,hierarchical_selected_path_length_rad,hierarchical_selected_path_min_clearance_m,hierarchical_ik_candidate_errors_m,hierarchical_ik_candidate_clearances_m,hierarchical_ik_attempts_used,hierarchical_ik_fallback_used,hierarchical_ik_fallback_attempted,hierarchical_ik_rejection_counts,hierarchical_selected_path_predictive_h_m,hierarchical_selected_path_filter_intervention,hierarchical_filter_intervention_ratio,hierarchical_filter_status,hierarchical_servo_stall_steps,hierarchical_servo_stall_replans,hierarchical_plan_count,hierarchical_replan_count,hierarchical_hold_steps,hierarchical_consecutive_hold_steps,hierarchical_waypoint_index,hierarchical_waypoint_count,hierarchical_path_progress,hierarchical_residual_budget,hierarchical_nominal_qdot_norm,residual_qdot_norm,risk_speed_scale,risk_speed_h_min_m,recovery_active,recovery_triggered,recovery_success,recovery_initially_unsafe,recovery_initial_h_min_m,recovery_command_norm,safety_filter_status,safety_filter_reason,safety_filter_intervention_norm,safety_filter_safe_stop,safety_filter_active_constraints,safety_filter_constraint_count,safety_filter_active_constraint_categories,safety_filter_max_constraint_category,safety_filter_infeasible_constraint_categories,safety_filter_infeasibility_diagnostic_status,safety_filter_projection_iterations,safety_filter_fallback_used,safety_filter_qp_solver_used,safety_filter_qp_solver_status,safety_filter_fallback_stage,safety_filter_max_constraint_violation,predictive_risk_status,predictive_h_min_m,predictive_max_link_speed_bound_mps,predictive_link_velocity_norms_mps,predictive_h_by_link_m,predictive_distance_by_link_m,predictive_robust_distance_by_link_m,predictive_time_by_link_s,safety_jacobian_command_by_link_mps,safety_drift_by_link_mps,safety_constraint_residual_by_link_mps,filter_obstacle_position_m,filter_obstacle_velocity_mps,safety_filter_solve_time_s,safety_filter_predictive_risk_time_s,safety_filter_jacobian_workspace_time_s,safety_filter_projection_time_s
56,2.85,-1.3243102323879228,0.07420948147773743,0.7167539000511169,0.4322229027748108,0.05200399085879326,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.716753887030945,0.7167539000511169,-1.302017194060312e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.23343439400196075,1.1263455430744216,0,0,0,0,-1,nan,nan,,,384,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 384, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,3,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2558937702300218,0,0,0,0,0.2558937702300218,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2558937702300218,0.9265821531163492,0|0|0|0|0|0,,,,,,,,,,0.011761235073208809,0.0031843269243836403,0.0016012019477784634,0.0018537199357524514
57,2.9000000000000004,-1.3243102323879228,0.07420948147773743,0.7167539000511169,0.4322229027748108,0.05200399085879326,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.716753887030945,0.7167539000511169,-1.302017194060312e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.23343439400196075,1.1263455430744216,0,0,0,0,-1,nan,nan,,,384,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 384, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,3,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2558937702300218,0,0,0,0,0.2558937702300218,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2558937702300218,0.9265821531163492,0|0|0|0|0|0,,,,,,,,,,0.01210565201472491,0.0032921340316534042,0.001583589008077979,0.0019019279861822724
58,2.95,-1.3243102323879228,0.07420948147773743,0.7167539000511169,0.4322229027748108,0.05200399085879326,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.716753887030945,0.7167539000511169,-1.302017194060312e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.23343439400196075,1.1263455430744216,0,0,0,0,-1,nan,nan,,,384,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 384, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,3,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2558937702300218,0,0,0,0,0.2558937702300218,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2558937702300218,0.9265821531163492,0|0|0|0|0|0,,,,,,,,,,0.012060518027283251,0.0032756420550867915,0.0016264920122921467,0.001972961938008666
59,3.0,-1.3243102323879228,0.07420948147773743,0.7167539000511169,0.4322229027748108,0.05200399085879326,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.716753887030945,0.7167539000511169,-1.302017194060312e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.23343439400196075,1.1263455430744216,0,0,0,0,-1,nan,nan,,,384,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 384, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,3,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2558937702300218,0,0,0,0,0.2558937702300218,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2558937702300218,0.9265821531163492,0|0|0|0|0|0,,,,,,,,,,0.012560621020384133,0.0032369510736316442,0.0016402400797232985,0.002132458961568773
60,3.0500000000000003,-1.3243102323879228,0.07420948147773743,0.7167539000511169,0.4322229027748108,0.05200399085879326,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.716753887030945,0.7167539000511169,-1.302017194060312e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.24363931000698358,1.3699848530814052,0,0,0,0,-1,nan,nan,,,448,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 448, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2558937702300218,0,0,0,0,0.2558937702300218,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2558937702300218,0.9265821531163492,0|0|0|0|0|0,,,,,,,,,,0.2520789379486814,0.0026535600190982223,0.0010481690987944603,0.00132944795768708
61,3.1,-1.3243102323879228,0.07420948147773743,0.7167539000511169,0.4322229027748108,0.05200399085879326,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.716753887030945,0.7167539000511169,-1.302017194060312e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.24363931000698358,1.3699848530814052,0,0,0,0,-1,nan,nan,,,448,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 448, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2558937702300218,0,0,0,0,0.2558937702300218,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2558937702300218,0.9265821531163492,0|0|0|0|0|0,,,,,,,,,,0.007842393009923398,0.002006891998462379,0.0010166720021516085,0.001632148982025683
62,3.1500000000000004,-1.3243102323879228,0.07420948147773743,0.7167539000511169,0.4322229027748108,0.05200399085879326,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.716753887030945,0.7167539000511169,-1.302017194060312e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.24363931000698358,1.3699848530814052,0,0,0,0,-1,nan,nan,,,448,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 448, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2558937702300218,0,0,0,0,0.2558937702300218,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2558937702300218,0.9265821531163492,0|0|0|0|0|0,,,,,,,,,,0.011973956949077547,0.0030655949376523495,0.0020186459878459573,0.001865694997832179
63,3.2,-1.3243102323879228,0.07420948147773743,0.7167539000511169,0.4322229027748108,0.05200399085879326,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.716753887030945,0.7167539000511169,-1.302017194060312e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.24363931000698358,1.3699848530814052,0,0,0,0,-1,nan,nan,,,448,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 448, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2558937702300218,0,0,0,0,0.2558937702300218,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2558937702300218,0.9265821531163492,0|0|0|0|0|0,,,,,,,,,,0.007627282990142703,0.0019969319691881537,0.000999961979687214,0.0013564340770244598
64,3.25,-1.3243102323879228,0.07420948147773743,0.7167539000511169,0.4322229027748108,0.05200399085879326,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.716753887030945,0.7167539000511169,-1.302017194060312e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.24363931000698358,1.3699848530814052,0,0,0,0,-1,nan,nan,,,448,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 448, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2558937702300218,0,0,0,0,0.2558937702300218,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2558937702300218,0.9265821531163492,0|0|0|0|0|0,,,,,,,,,,0.007334314985200763,0.0019365299958735704,0.001006247941404581,0.0012237769551575184
65,3.3000000000000003,-1.3243102323879228,0.07420948147773743,0.7167539000511169,0.4322229027748108,0.05200399085879326,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.716753887030945,0.7167539000511169,-1.302017194060312e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.24363931000698358,1.3699848530814052,0,0,0,0,-1,nan,nan,,,448,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 448, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2558937702300218,0,0,0,0,0.2558937702300218,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2558937702300218,0.9265821531163492,0|0|0|0|0|0,,,,,,,,,,0.0077204660046845675,0.0020119919208809733,0.0010136329801753163,0.0013380349846556783
66,3.35,-1.3243102323879228,0.07420948147773743,0.7167539000511169,0.4322229027748108,0.05200399085879326,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.716753887030945,0.7167539000511169,-1.302017194060312e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.24363931000698358,1.3699848530814052,0,0,0,0,-1,nan,nan,,,448,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 448, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2558937702300218,0,0,0,0,0.2558937702300218,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2558937702300218,0.9265821531163492,0|0|0|0|0|0,,,,,,,,,,0.007630188949406147,0.0019942590733990073,0.0010415009455755353,0.0013627340085804462
67,3.4000000000000004,-1.3243102323879228,0.07420948147773743,0.7167539000511169,0.4322229027748108,0.05200399085879326,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.716753887030945,0.7167539000511169,-1.302017194060312e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.24363931000698358,1.3699848530814052,0,0,0,0,-1,nan,nan,,,448,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 448, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2558937702300218,0,0,0,0,0.2558937702300218,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2558937702300218,0.9265821531163492,0|0|0|0|0|0,,,,,,,,,,0.0077345119789242744,0.0021075690165162086,0.0010810960084199905,0.0013360140146687627
68,3.45,-1.3243102323879228,0.07420948147773743,0.7167539000511169,0.4322229027748108,0.05200399085879326,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.716753887030945,0.7167539000511169,-1.302017194060312e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.24363931000698358,1.3699848530814052,0,0,0,0,-1,nan,nan,,,448,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 448, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2558937702300218,0,0,0,0,0.2558937702300218,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2558937702300218,0.9265821531163492,0|0|0|0|0|0,,,,,,,,,,0.007640589028596878,0.001984357018955052,0.001002107048407197,0.001391264027915895
69,3.5,-1.3243102323879228,0.07420948147773743,0.7167539000511169,0.4322229027748108,0.05200399085879326,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.716753887030945,0.7167539000511169,-1.302017194060312e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.24363931000698358,1.3699848530814052,0,0,0,0,-1,nan,nan,,,448,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 448, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2558937702300218,0,0,0,0,0.2558937702300218,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2558937702300218,0.9265821531163492,0|0|0|0|0|0,,,,,,,,,,0.007617800030857325,0.001978413900360465,0.0009955940768122673,0.0012820400297641754
70,3.5500000000000003,-1.3243102323879228,0.07420948147773743,0.7167539000511169,0.4322229027748108,0.05200399085879326,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.716753887030945,0.7167539000511169,-1.302017194060312e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.24363931000698358,1.3699848530814052,0,0,0,0,-1,nan,nan,,,448,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 448, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2558937702300218,0,0,0,0,0.2558937702300218,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2558937702300218,0.9265821531163492,0|0|0|0|0|0,,,,,,,,,,0.007489286013878882,0.002035174984484911,0.0009965120116248727,0.0012481189332902431
71,3.6,-1.3243102323879228,0.07420948147773743,0.7167539000511169,0.4322229027748108,0.05200399085879326,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.716753887030945,0.7167539000511169,-1.302017194060312e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.24363931000698358,1.3699848530814052,0,0,0,0,-1,nan,nan,,,448,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 448, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2558937702300218,0,0,0,0,0.2558937702300218,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2558937702300218,0.9265821531163492,0|0|0|0|0|0,,,,,,,,,,0.007611748995259404,0.002021288964897394,0.001032029977068305,0.0013040390331298113
72,3.6500000000000004,-1.3243102323879228,0.07420948147773743,0.7167539000511169,0.4322229027748108,0.05200399085879326,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.716753887030945,0.7167539000511169,-1.302017194060312e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.24363931000698358,1.3699848530814052,0,0,0,0,-1,nan,nan,,,448,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 448, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2558937702300218,0,0,0,0,0.2558937702300218,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2558937702300218,0.9265821531163492,0|0|0|0|0|0,,,,,,,,,,0.007665843004360795,0.00195816601626575,0.00098012899979949,0.001470403978601098
73,3.7,-1.3243102323879228,0.07420948147773743,0.7167539000511169,0.4322229027748108,0.05200399085879326,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.716753887030945,0.7167539000511169,-1.302017194060312e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.24363931000698358,1.3699848530814052,0,0,0,0,-1,nan,nan,,,448,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 448, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2558937702300218,0,0,0,0,0.2558937702300218,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2558937702300218,0.9265821531163492,0|0|0|0|0|0,,,,,,,,,,0.0073724809335544705,0.0019382800674065948,0.000935471965931356,0.0013121380470693111
74,3.75,-1.3243102323879228,0.07420948147773743,0.7167539000511169,0.4322229027748108,0.05200399085879326,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.716753887030945,0.7167539000511169,-1.302017194060312e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.24363931000698358,1.3699848530814052,0,0,0,0,-1,nan,nan,,,448,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 448, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2558937702300218,0,0,0,0,0.2558937702300218,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2558937702300218,0.9265821531163492,0|0|0|0|0|0,,,,,,,,,,0.00812387210316956,0.002163285971619189,0.0012552799889817834,0.0014855529880151153
75,3.8000000000000003,-1.3243102323879228,0.07420948147773743,0.7167539000511169,0.4322229027748108,0.05200399085879326,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.716753887030945,0.7167539000511169,-1.302017194060312e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.24363931000698358,1.3699848530814052,0,0,0,0,-1,nan,nan,,,448,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 448, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2558937702300218,0,0,0,0,0.2558937702300218,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2558937702300218,0.9265821531163492,0|0|0|0|0|0,,,,,,,,,,0.00828504003584385,0.002010985976085067,0.0011005370179191232,0.0019468599930405617
76,3.85,-1.3243102323879228,0.07420948147773743,0.7167539000511169,0.4322229027748108,0.05200399085879326,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.716753887030945,0.7167539000511169,-1.302017194060312e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.24363931000698358,1.3699848530814052,0,0,0,0,-1,nan,nan,,,448,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 448, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2558937702300218,0,0,0,0,0.2558937702300218,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2558937702300218,0.9265821531163492,0|0|0|0|0|0,,,,,,,,,,0.009204264031723142,0.0026632200460880995,0.0010282769799232483,0.001370779937133193
77,3.9000000000000004,-1.3243102323879228,0.07420948147773743,0.7167539000511169,0.4322229027748108,0.05200399085879326,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.716753887030945,0.7167539000511169,-1.302017194060312e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.24363931000698358,1.3699848530814052,0,0,0,0,-1,nan,nan,,,448,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 448, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2558937702300218,0,0,0,0,0.2558937702300218,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2558937702300218,0.9265821531163492,0|0|0|0|0|0,,,,,,,,,,0.0076449159532785416,0.0020327999955043197,0.0009259349899366498,0.0013708950718864799
