step,time,reward,cost,goal_error_norm,d_min,risk_global,beta,closest_link,safety_violation,collision,collision_any,collision_capsule_overlap,collision_pybullet_contact,termination_collision,termination_reason,unavoidable_collision,avoidable_collision,collision_avoidability_reason,safe_stop_infeasible_first_step,safe_stop_infeasible_last_step,safe_stop_h_drift_mps,safe_stop_drift_class,collision_contact_link_indices,collision_contact_link_names,collision_min_contact_distance,success,qdot_norm,acc_norm,jerk_norm,qdot_requested_norm,qdot_policy_norm,task_space_goal_error_before_m,task_space_goal_error_after_m,task_space_goal_error_delta_m,task_space_requested_speed_mps,task_space_executed_speed_mps,task_space_requested_toward_goal_mps,task_space_executed_toward_goal_mps,task_space_filter_velocity_loss_mps,task_space_nominal_toward_goal_mps,task_space_recovery_active_for_command,residual_control_enabled,residual_control_mode,residual_control_base_qdot_norm,hierarchical_control_enabled,hierarchical_state,hierarchical_plan_reason,hierarchical_plan_iterations,hierarchical_planning_time_s,hierarchical_planning_time_total_s,hierarchical_ik_candidate_count,hierarchical_ik_found,hierarchical_plan_found,hierarchical_direct_path,hierarchical_selected_candidate_index,hierarchical_selected_path_length_rad,hierarchical_selected_path_min_clearance_m,hierarchical_ik_candidate_errors_m,hierarchical_ik_candidate_clearances_m,hierarchical_ik_attempts_used,hierarchical_ik_fallback_used,hierarchical_ik_fallback_attempted,hierarchical_ik_rejection_counts,hierarchical_selected_path_predictive_h_m,hierarchical_selected_path_filter_intervention,hierarchical_filter_intervention_ratio,hierarchical_filter_status,hierarchical_servo_stall_steps,hierarchical_servo_stall_replans,hierarchical_plan_count,hierarchical_replan_count,hierarchical_hold_steps,hierarchical_consecutive_hold_steps,hierarchical_waypoint_index,hierarchical_waypoint_count,hierarchical_path_progress,hierarchical_residual_budget,hierarchical_nominal_qdot_norm,residual_qdot_norm,risk_speed_scale,risk_speed_h_min_m,recovery_active,recovery_triggered,recovery_success,recovery_initially_unsafe,recovery_initial_h_min_m,recovery_command_norm,safety_filter_status,safety_filter_reason,safety_filter_intervention_norm,safety_filter_safe_stop,safety_filter_active_constraints,safety_filter_constraint_count,safety_filter_active_constraint_categories,safety_filter_max_constraint_category,safety_filter_infeasible_constraint_categories,safety_filter_infeasibility_diagnostic_status,safety_filter_projection_iterations,safety_filter_fallback_used,safety_filter_qp_solver_used,safety_filter_qp_solver_status,safety_filter_fallback_stage,safety_filter_max_constraint_violation,predictive_risk_status,predictive_h_min_m,predictive_max_link_speed_bound_mps,predictive_link_velocity_norms_mps,predictive_h_by_link_m,predictive_distance_by_link_m,predictive_robust_distance_by_link_m,predictive_time_by_link_s,safety_jacobian_command_by_link_mps,safety_drift_by_link_mps,safety_constraint_residual_by_link_mps,filter_obstacle_position_m,filter_obstacle_velocity_mps,safety_filter_solve_time_s,safety_filter_predictive_risk_time_s,safety_filter_jacobian_workspace_time_s,safety_filter_projection_time_s
0,0.05,-1.1720652721369618,0.13773173093795776,0.557287335395813,0.3445426821708679,0.09190636873245239,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5572873583489443,0.557287335395813,2.2953131284531025e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.7940904189599678,0.7940904189599678,0,0,0,0,-1,nan,nan,,,256,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 256, 'invalid_state': 0}",nan,nan,0.0,not_enabled,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16849042830486716,0,0,0,0,0.16849042830486716,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.16849042830486716,0.9210456309952905,0|0|0|0|0|0,,,,,,,,,,0.00926064804662019,0.0024258180055767298,0.001187029993161559,0.0015607870882377028
1,0.1,-1.1720652721369618,0.13773173093795776,0.557287335395813,0.3445426821708679,0.09190636873245239,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5572873583489443,0.557287335395813,2.2953131284531025e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.7940904189599678,0.7940904189599678,0,0,0,0,-1,nan,nan,,,256,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 256, 'invalid_state': 0}",nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16849042830486716,0,0,0,0,0.16849042830486716,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.16849042830486716,0.9210456309952905,0|0|0|0|0|0,,,,,,,,,,0.013108413899317384,0.004068981972523034,0.001381147070787847,0.001674599014222622
2,0.15000000000000002,-1.1720652721369618,0.13773173093795776,0.557287335395813,0.3445426821708679,0.09190636873245239,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5572873583489443,0.557287335395813,2.2953131284531025e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.7940904189599678,0.7940904189599678,0,0,0,0,-1,nan,nan,,,256,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 256, 'invalid_state': 0}",nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16849042830486716,0,0,0,0,0.16849042830486716,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.16849042830486716,0.9210456309952905,0|0|0|0|0|0,,,,,,,,,,0.009905620012432337,0.00240041792858392,0.0014209600631147623,0.0016605340642854571
3,0.2,-1.1720652721369618,0.13773173093795776,0.557287335395813,0.3445426821708679,0.09190636873245239,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5572873583489443,0.557287335395813,2.2953131284531025e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.7940904189599678,0.7940904189599678,0,0,0,0,-1,nan,nan,,,256,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 256, 'invalid_state': 0}",nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16849042830486716,0,0,0,0,0.16849042830486716,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.16849042830486716,0.9210456309952905,0|0|0|0|0|0,,,,,,,,,,0.009713203995488584,0.002568275900557637,0.0013271559728309512,0.0018573410343378782
4,0.25,-1.1720652721369618,0.13773173093795776,0.557287335395813,0.3445426821708679,0.09190636873245239,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5572873583489443,0.557287335395813,2.2953131284531025e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.7940904189599678,0.7940904189599678,0,0,0,0,-1,nan,nan,,,256,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 256, 'invalid_state': 0}",nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16849042830486716,0,0,0,0,0.16849042830486716,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.16849042830486716,0.9210456309952905,0|0|0|0|0|0,,,,,,,,,,0.010102511965669692,0.002418919000774622,0.0012627290561795235,0.0019305519526824355
5,0.30000000000000004,-1.1720652721369618,0.13773173093795776,0.557287335395813,0.3445426821708679,0.09190636873245239,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5572873583489443,0.557287335395813,2.2953131284531025e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.7940904189599678,0.7940904189599678,0,0,0,0,-1,nan,nan,,,256,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 256, 'invalid_state': 0}",nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16849042830486716,0,0,0,0,0.16849042830486716,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.16849042830486716,0.9210456309952905,0|0|0|0|0|0,,,,,,,,,,0.010489156004041433,0.003148637944832444,0.0011999990092590451,0.0019137149211019278
6,0.35000000000000003,-1.1720652721369618,0.13773173093795776,0.557287335395813,0.3445426821708679,0.09190636873245239,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5572873583489443,0.557287335395813,2.2953131284531025e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.7940904189599678,0.7940904189599678,0,0,0,0,-1,nan,nan,,,256,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 256, 'invalid_state': 0}",nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16849042830486716,0,0,0,0,0.16849042830486716,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.16849042830486716,0.9210456309952905,0|0|0|0|0|0,,,,,,,,,,0.009298225049860775,0.002493525971658528,0.001330200000666082,0.0015687759732827544
7,0.4,-1.1720652721369618,0.13773173093795776,0.557287335395813,0.3445426821708679,0.09190636873245239,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5572873583489443,0.557287335395813,2.2953131284531025e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.7940904189599678,0.7940904189599678,0,0,0,0,-1,nan,nan,,,256,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 256, 'invalid_state': 0}",nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16849042830486716,0,0,0,0,0.16849042830486716,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.16849042830486716,0.9210456309952905,0|0|0|0|0|0,,,,,,,,,,0.010706557077355683,0.002996773924678564,0.0014506519073620439,0.0016002330230548978
8,0.45,-1.1720652721369618,0.13773173093795776,0.557287335395813,0.3445426821708679,0.09190636873245239,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5572873583489443,0.557287335395813,2.2953131284531025e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.7940904189599678,0.7940904189599678,0,0,0,0,-1,nan,nan,,,256,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 256, 'invalid_state': 0}",nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16849042830486716,0,0,0,0,0.16849042830486716,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.16849042830486716,0.9210456309952905,0|0|0|0|0|0,,,,,,,,,,0.010790460975840688,0.002614747965708375,0.001344539923593402,0.0019067920511588454
9,0.5,-1.1720652721369618,0.13773173093795776,0.557287335395813,0.3445426821708679,0.09190636873245239,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5572873583489443,0.557287335395813,2.2953131284531025e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.7940904189599678,0.7940904189599678,0,0,0,0,-1,nan,nan,,,256,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 256, 'invalid_state': 0}",nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16849042830486716,0,0,0,0,0.16849042830486716,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.16849042830486716,0.9210456309952905,0|0|0|0|0|0,,,,,,,,,,0.010097773978486657,0.002613843069411814,0.0012662879889830947,0.001726101036183536
