step,time,reward,cost,goal_error_norm,d_min,risk_global,beta,closest_link,safety_violation,collision,collision_capsule_overlap,collision_pybullet_contact,collision_contact_link_indices,collision_contact_link_names,collision_min_contact_distance,success,qdot_norm,acc_norm,jerk_norm,qdot_requested_norm,risk_speed_scale,risk_speed_h_min_m,recovery_active,recovery_triggered,recovery_success,recovery_initially_unsafe,recovery_initial_h_min_m,recovery_command_norm,safety_filter_status,safety_filter_intervention_norm,safety_filter_safe_stop,safety_filter_active_constraints,safety_filter_constraint_count,safety_filter_active_constraint_categories,safety_filter_max_constraint_category,safety_filter_projection_iterations,safety_filter_fallback_used,safety_filter_qp_solver_used,safety_filter_qp_solver_status,safety_filter_fallback_stage,safety_filter_max_constraint_violation,predictive_risk_status,predictive_h_min_m,predictive_h_by_link_m,predictive_distance_by_link_m,predictive_robust_distance_by_link_m,predictive_time_by_link_s,safety_jacobian_command_by_link_mps,safety_drift_by_link_mps,safety_constraint_residual_by_link_mps,filter_obstacle_position_m,filter_obstacle_velocity_mps,safety_filter_solve_time_s,safety_filter_predictive_risk_time_s,safety_filter_jacobian_workspace_time_s,safety_filter_projection_time_s
0,0.05,-0.2928020730593027,0.2018011510372162,0.2799733877182007,0.4820304811000824,0.19411678612232208,0.35,2,0,0,0,0,,,nan,0,0.4005146920681,8.010293960571289,160.2058868408203,0.4745144248008728,1.0,nan,0,0,0,0,0.3047030231450615,0.0,filtered,0.07544355305923321,0,0,12,,workspace_z_lower,0,0,1,solved,osqp,0.0,valid,0.3047030231450615,0.312789544|0.32778953|0.304703023|0.354843821|0.451303099|0.468039581,0.462789544|0.47778953|0.454703023|0.504843821|0.601303099|0.618039581,0.432789544|0.44778953|0.424703023|0.474843821|0.571303099|0.588039581,0.15|0.15|0.15|0.15|0.15|0.15,0|0|-0.00887143125|-0.00168324477|0.0965703852|0.103683662,-0.213209352|0|-0.273311374|-0.32393437|-0.367944469|-0.361082337,1.03794883|1.31115812|0.936629288|1.09375767|1.53383831|1.61475965,0.339921206|-0.525408864|0.22966285,0.0334522016|0.342473507|0.132332534,0.004953850992023945,0.0014164205640554428,0.0015192488208413124,0.0019860435277223587
1,0.1,-0.25474420456159813,0.21022996306419373,0.2738260328769684,0.4676590859889984,0.19951175153255463,0.35,2,0,0,0,0,,,nan,0,0.7328951954841614,7.2147321701049805,83.85751342773438,0.7328941226005554,1.0,nan,0,0,0,0,0.3047030231450615,0.0,filtered,1.4844944163796476e-06,0,0,12,,workspace_z_lower,0,0,1,solved,osqp,0.0,valid,0.2906513721734343,0.302318229|0.317318225|0.290651372|0.338609686|0.437762542|0.455162085,0.452318229|0.467318225|0.440651372|0.488609686|0.587762542|0.605162085,0.422318229|0.437318225|0.410651372|0.458609686|0.557762542|0.575162085,0.15|0.15|0.15|0.15|0.15|0.15,0|0|-0.0123970048|0.00495532448|0.180719275|0.179473612,-0.205569431|0|-0.270785042|-0.322296901|-0.36782496|-0.359978023,1.00370348|1.2692729|0.879423441|1.03709717|1.56394448|1.64014393,0.341593832|-0.508284926|0.236279503,0.0334522016|0.342473507|0.132332534,0.004895027726888657,0.0014328677207231522,0.001380227506160736,0.0020486628636717796
2,0.15000000000000002,-0.2460152582938966,0.21529564261436462,0.2675192952156067,0.4535869061946869,0.20274455845355988,0.35,2,0,0,0,0,,,nan,0,0.8685801029205322,3.3282830715179443,89.75194549560547,0.8685801029205322,1.0,nan,0,0,0,0,0.3047030231450615,0.0,passthrough,4.860123137509587e-12,0,0,12,,workspace_y_upper,0,0,1,solved,osqp,0.0,valid,0.27656778634349155,0.292239133|0.307239122|0.276567786|0.322782784|0.428473167|0.445992901,0.442239133|0.457239122|0.426567786|0.472782784|0.578473167|0.595992901,0.412239133|0.427239122|0.396567786|0.442782784|0.548473167|0.565992901,0.15|0.15|0.15|0.15|0.15|0.15,0|0|-0.00823549492|0.0126663369|0.214434381|0.192328915,-0.197524972|0|-0.26868808|-0.31905044|-0.367655287|-0.357990907,0.97143156|1.22895649|0.829347571|0.984747033|1.56067176|1.61830961,0.343266457|-0.491161197|0.242896155,0.0334522016|0.342473507|0.132332534,0.004732375964522362,0.001389949582517147,0.0015359260141849518,0.001775786280632019
3,0.2,-0.2481479605760117,0.22457826137542725,0.26115351915359497,0.43956002593040466,0.2106878161430359,0.35,2,0,0,0,0,,,nan,0,0.8273925185203552,4.184909820556641,122.00037384033203,0.8273915648460388,1.0,nan,0,0,0,0,0.3047030231450615,0.0,filtered,1.3913877211214518e-06,0,0,12,,workspace_y_upper,0,0,1,solved,osqp,0.0,valid,0.26281847409803416,0.28257273|0.297572711|0.262818474|0.307495761|0.420869062|0.437489335,0.43257273|0.447572711|0.412818474|0.457495761|0.570869062|0.587489335,0.40257273|0.417572711|0.382818474|0.427495761|0.540869062|0.557489335,0.15|0.15|0.15|0.15|0.15|0.15,0|0|-0.00865768085|0.00205668268|0.170361486|0.132183312,-0.189064449|0|-0.266347703|-0.314900531|-0.367505179|-0.356256312,0.941226471|1.19029084|0.776268512|0.917139195|1.48633256|1.52588434,0.344939083|-0.474037617|0.249512807,0.0334522016|0.342473507|0.132332534,0.004803820513188839,0.0013942932710051537,0.0014121625572443008,0.0019651036709547043
4,0.25,-0.2178428313828079,0.23019906878471375,0.25326839089393616,0.425876647233963,0.21473634243011475,0.35,2,0,0,0,0,,,nan,0,0.8679559230804443,3.586524248123169,79.00338745117188,0.8679559230804443,1.0,nan,0,0,0,0,0.3047030231450615,0.0,passthrough,5.372470102383745e-12,0,0,12,,workspace_y_upper,0,0,1,solved,osqp,0.0,valid,0.24914413325598872,0.273339903|0.288339903|0.249144133|0.291901277|0.41104131|0.426331447,0.423339903|0.438339903|0.399144133|0.441901277|0.56104131|0.576331447,0.393339903|0.408339903|0.369144133|0.411901277|0.53104131|0.546331447,0.15|0.15|0.15|0.15|0.15|0.15,0|0|-0.00351999|0.00988296245|0.19184196|0.156973344,-0.180178388|0|-0.263766616|-0.311491379|-0.367462828|-0.355826358,0.913181225|1.15335961|0.729289927|0.865996693|1.46854437|1.50647277,0.346611708|-0.456914037|0.256129295,0.0334522016|0.342473507|0.132332534,0.004653969779610634,0.0014356281608343124,0.0013192687183618546,0.0018679983913898468
5,0.30000000000000004,-0.2132677485376815,0.24250945448875427,0.24488434195518494,0.41214999556541443,0.22534948587417603,0.35,2,0,0,0,0,,,nan,0,0.884981095790863,4.164724349975586,96.57150268554688,0.8849800825119019,1.0,nan,0,0,0,0,0.3047030231450615,0.0,filtered,1.4683292737716195e-06,0,0,12,,workspace_y_upper,0,0,1,solved,osqp,0.0,valid,0.23587268603712352,0.264562161|0.279562161|0.235872686|0.276872427|0.402273471|0.416437428,0.414562161|0.429562161|0.385872686|0.426872427|0.552273471|0.566437428,0.384562161|0.399562161|0.355872686|0.396872427|0.522273471|0.536437428,0.15|0.15|0.15|0.15|0.15|0.15,0|0|-0.00871079431|-0.00120789469|0.200188383|0.180621659,-0.17085978|0|-0.260753906|-0.307293287|-0.36749547|-0.355671484,0.887388864|1.11824864|0.674026043|0.798988527|1.4417868|1.49069989,0.348284334|-0.439790457|0.262745768,0.0334522016|0.342473507|0.132332534,0.002858334220945835,0.0007768981158733368,0.0007733935490250587,0.0012884614989161491
6,0.35000000000000003,-0.23254064852255196,0.2551079988479614,0.23722928762435913,0.39842966198921204,0.23603686690330505,0.35,2,0,0,0,0,,,nan,0,0.8017070293426514,5.165421485900879,105.55939483642578,0.7995378375053406,1.0,nan,0,0,0,0,0.3047030231450615,0.0,filtered,0.004988270979727766,0,0,12,joint_4_acceleration_upper,workspace_y_upper,0,0,1,solved,osqp,0.0,valid,0.22249322066574262,0.256261248|0.271261243|0.222493221|0.261505629|0.393947289|0.407777951,0.406261248|0.421261243|0.372493221|0.411505629|0.543947289|0.557777951,0.376261248|0.391261243|0.342493221|0.381505629|0.513947289|0.527777951,0.15|0.15|0.15|0.15|0.15|0.15,0|0|-0.0122225816|-0.0105511876|0.2008332|0.198303277,-0.161104681|0|-0.258226777|-0.303123049|-0.367386023|-0.355076034,0.86394031|1.08504497|0.619523524|0.732348278|1.40923633|1.47433905,0.349956959|-0.422666878|0.269362241,0.0334522016|0.342473507|0.132332534,0.004172232933342457,0.0009681722149252892,0.0013108626008033752,0.0018494995310902596
7,0.4,-0.29604390869535396,0.2669033408164978,0.23268179595470428,0.3848244249820709,0.24576224386692047,0.35,2,0,0,0,0,,,nan,0,0.6554936170578003,5.209396839141846,120.65725708007812,0.6554936170578003,1.0,nan,0,0,0,0,0.3047030231450615,0.0,filtered,4.7028310441555856e-08,0,0,12,,workspace_y_upper,0,0,1,solved,osqp,0.0,valid,0.20906705213434051,0.248459013|0.263459008|0.209067052|0.245894738|0.385688217|0.400046333,0.398459013|0.413459008|0.359067052|0.395894738|0.535688217|0.550046333,0.368459013|0.383459008|0.329067052|0.365894738|0.505688217|0.520046333,0.15|0.15|0.15|0.15|0.15|0.15,0|0|-0.0106764423|-0.0130311146|0.153747164|0.141059981,-0.1509127|0|-0.256100613|-0.299148875|-0.36712006|-0.354015013,0.842923352|1.05383603|0.569491153|0.671398962|1.32937997|1.3872303,0.351629585|-0.405543298|0.275978714,0.0334522016|0.342473507|0.132332534,0.0028500938788056374,0.0007744478061795235,0.0008013295009732246,0.001255679875612259
8,0.45,-0.3162287790461062,0.27373382449150085,0.22903859615325928,0.3717052638530731,0.2504916191101074,0.35,2,0,0,0,0,,,nan,0,0.6839056015014648,5.6171112060546875,114.75201416015625,0.6846485137939453,1.0,nan,0,0,0,0,0.3047030231450615,0.0,filtered,0.02821722926812076,0,0,12,joint_5_acceleration_upper,workspace_y_upper,0,0,1,solved,osqp,0.0,valid,0.19580735206185151,0.241177228|0.256177228|0.195807352|0.230367536|0.375069786|0.389470202,0.391177228|0.406177228|0.345807352|0.380367536|0.525069786|0.539470202,0.361177228|0.376177228|0.315807352|0.350367536|0.495069786|0.509470202,0.15|0.15|0.15|0.15|0.15|0.15,0|0|-0.00103276123|0.000757286358|0.147285296|0.112600083,-0.140287508|0|-0.253570384|-0.296158194|-0.366825728|-0.35280618,0.824421404|1.02470891|0.528626263|0.626069238|1.28073871|1.31767471,0.353302211|-0.388419718|0.282595187,0.0334522016|0.342473507|0.132332534,0.003504374995827675,0.0010509751737117767,0.001149505376815796,0.0012837732210755348
9,0.5,-0.3016496893333533,0.2793635427951813,0.22457408905029297,0.3591800630092621,0.25401726365089417,0.35,2,0,0,0,0,,,nan,0,0.7637580633163452,4.219278812408447,92.55155944824219,0.7637571096420288,1.0,nan,0,0,0,0,0.3047030231450615,0.0,filtered,1.385172158346593e-06,0,0,12,,workspace_y_upper,0,0,1,solved,osqp,0.0,valid,0.18317105805088452,0.234437367|0.249437367|0.183171058|0.215685302|0.364104992|0.377484113,0.384437367|0.399437367|0.333171058|0.365685302|0.514104992|0.527484113,0.354437367|0.369437367|0.303171058|0.335685302|0.484104992|0.497484113,0.15|0.15|0.15|0.15|0.15|0.15,0|0|0.00859995446|0.0152076445|0.180285432|0.143194267,-0.129237321|0|-0.250012557|-0.29273937|-0.366718716|-0.352099527,0.808512147|0.997749468|0.491271629|0.585209481|1.26998668|1.30103119,0.354974836|-0.371296138|0.289211661,0.0334522016|0.342473507|0.132332534,0.00485441368073225,0.0014142952859401703,0.0013989228755235672,0.002008771523833275
