step,time,reward,cost,goal_error_norm,d_min,risk_global,beta,closest_link,safety_violation,collision,collision_capsule_overlap,collision_pybullet_contact,collision_contact_link_indices,collision_contact_link_names,collision_min_contact_distance,success,qdot_norm,acc_norm,jerk_norm,qdot_requested_norm,risk_speed_scale,risk_speed_h_min_m,recovery_active,recovery_triggered,recovery_success,recovery_initially_unsafe,recovery_initial_h_min_m,recovery_command_norm,safety_filter_status,safety_filter_intervention_norm,safety_filter_safe_stop,safety_filter_active_constraints,safety_filter_constraint_count,safety_filter_active_constraint_categories,safety_filter_max_constraint_category,safety_filter_projection_iterations,safety_filter_fallback_used,safety_filter_qp_solver_used,safety_filter_qp_solver_status,safety_filter_fallback_stage,safety_filter_max_constraint_violation,predictive_risk_status,predictive_h_min_m,predictive_h_by_link_m,predictive_distance_by_link_m,predictive_robust_distance_by_link_m,predictive_time_by_link_s,safety_jacobian_command_by_link_mps,safety_drift_by_link_mps,safety_constraint_residual_by_link_mps,filter_obstacle_position_m,filter_obstacle_velocity_mps,safety_filter_solve_time_s,safety_filter_predictive_risk_time_s,safety_filter_jacobian_workspace_time_s,safety_filter_projection_time_s
0,0.05,-0.46688966088912087,0.24778297543525696,0.39422985911369324,0.3439357876777649,0.2184000164270401,0.35,4,0,0,0,0,,,nan,0,0.45212170481681824,9.042433738708496,180.8486785888672,0.5276605486869812,1.0,nan,0,0,0,0,0.16312204921191964,0.0,filtered,0.08017499264750139,0,0,12,joint_5_acceleration_upper,predictive_link_4,0,0,1,solved,osqp,0.0,valid,0.16312204921191964,0.382747345|0.282988671|0.172454981|0.183264407|0.163122049|0.166122049,0.532747345|0.432988671|0.322454981|0.333264407|0.313122049|0.316122049,0.502747345|0.402988671|0.292454981|0.303264407|0.283122049|0.286122049,0.15|0.15|0.15|0.15|0.15|0.15,0|0.0468004143|0.082830686|0.0847889485|0.0879255341|0,-0.249965503|-0.263855414|-0.276945801|-0.26608114|-0.260551153|0,1.28102388|0.914899684|0.495704809|0.551765437|0.479862578|0.664488197,0.300207704|0.564570844|0.410686135,0.012975988|-0.297914743|-0.0590172932,0.0035193338990211487,0.0011059483513236046,0.0009289924055337906,0.001457521691918373
1,0.1,-0.24369931943304918,0.1762237846851349,0.3815132975578308,0.3391166031360626,0.14569249749183655,0.35,4,0,0,0,0,,,nan,0,0.7900158166885376,7.2586846351623535,87.7684326171875,0.7965859174728394,1.0,nan,0,0,0,0,0.16312204921191964,0.0,filtered,0.018892410401994963,0,0,12,joint_2_acceleration_lower,predictive_link_4,0,0,1,solved,osqp,0.0,valid,0.1545800904449829,0.370305162|0.272101156|0.162754131|0.174242372|0.15458009|0.15758009,0.520305162|0.422101156|0.312754131|0.324242372|0.30458009|0.30758009,0.490305162|0.392101156|0.282754131|0.294242372|0.27458009|0.27758009,0.15|0.15|0.15|0.15|0.15|0.15,0|0.085621399|0.163377885|0.168707663|0.163009228|0,-0.247695625|-0.261610854|-0.275284291|-0.263446241|-0.258138967|0,1.23352503|0.912415169|0.539110117|0.602230908|0.523190623|0.630320362,0.300856441|0.549674928|0.407735348,0.012975988|-0.297914743|-0.0590172932,0.005072132684290409,0.0014808373525738716,0.0014212168753147125,0.0021366337314248085
2,0.15000000000000002,-0.09173865302339898,0.15079019963741302,0.36334744095802307,0.3360205292701721,0.145003080368042,0.35,4,0,0,0,0,,,nan,0,0.9200524091720581,6.237905025482178,145.72048950195312,0.9181820154190063,1.0,nan,0,0,0,0,0.16312204921191964,0.0,filtered,0.01736160673720452,0,0,12,joint_3_acceleration_upper,predictive_link_4,0,0,1,solved,osqp,0.0,valid,0.1501324523517764,0.357979699|0.263194609|0.15726235|0.16968674|0.150132452|0.153132431,0.507979699|0.413194609|0.30726235|0.31968674|0.300132452|0.303132431,0.477979699|0.383194609|0.27726235|0.28968674|0.270132452|0.273132431,0.15|0.15|0.15|0.15|0.15|0.15,0|0.106072892|0.214794645|0.223566312|0.194335957|0,-0.245295374|-0.25877413|-0.272495973|-0.25970094|-0.255381363|0,1.18662342|0.900077199|0.571348073|0.642612332|0.539484403|0.612529724,0.301505178|0.534779012|0.40478456,0.012975988|-0.297914743|-0.0590172932,0.0035086432471871376,0.0007734121754765511,0.0012268824502825737,0.0014878790825605392
3,0.2,-0.0037330964275111844,0.15450721979141235,0.3418808877468109,0.3336196839809418,0.14816254377365112,0.35,4,0,0,0,0,,,nan,0,0.9500426650047302,4.311324119567871,101.38938903808594,0.9500426650047302,1.0,nan,0,0,0,0,0.16312204921191964,0.0,passthrough,8.210421039620576e-10,0,0,12,,predictive_link_4,0,0,1,solved,osqp,0.0,valid,0.1474592511866416,0.34577769|0.255460567|0.154541526|0.168140223|0.147459251|0.150459251,0.49577769|0.405460567|0.304541526|0.318140223|0.297459251|0.300459251,0.46577769|0.375460567|0.274541526|0.288140223|0.267459251|0.270459251,0.15|0.15|0.15|0.15|0.15|0.15,0|0.112732455|0.237150956|0.248349277|0.206507591|0,-0.242755987|-0.255352797|-0.268424355|-0.254728952|-0.252266504|0,1.14035477|0.879221924|0.586892707|0.666181215|0.544078092|0.601837005,0.302153915|0.519883096|0.401833773,0.012975988|-0.297914743|-0.0590172932,0.0033187903463840485,0.0009055435657501221,0.001056392677128315,0.0013279188424348831
4,0.25,0.05587261856089462,0.15843302011489868,0.3186657726764679,0.33149078488349915,0.15148934721946716,0.35,4,0,0,0,0,,,nan,0,0.9824421405792236,2.1695234775543213,79.40672302246094,0.9824421405792236,1.0,nan,0,0,0,0,0.16312204921191964,0.0,passthrough,7.510952319894266e-10,0,0,12,,predictive_link_4,0,0,1,solved,osqp,0.0,valid,0.14560184118454755,0.333706323|0.248249872|0.153185358|0.168134153|0.145601841|0.148601841,0.483706323|0.398249872|0.303185358|0.318134153|0.295601841|0.298601841,0.453706323|0.368249872|0.273185358|0.288134153|0.265601841|0.268601841,0.15|0.15|0.15|0.15|0.15|0.15,0|0.111744536|0.238481587|0.250446052|0.209748929|0,-0.240068116|-0.251379262|-0.263051708|-0.248546274|-0.248282256|0,1.09475718|0.853364764|0.588171309|0.674436389|0.543874038|0.594407365,0.302802652|0.50498718|0.398882985,0.012975988|-0.297914743|-0.0590172932,0.0029449621215462685,0.0007945140823721886,0.0008011534810066223,0.001320715993642807
5,0.30000000000000004,0.11522125492809371,0.16257451474666595,0.2936207950115204,0.3282959461212158,0.15498964488506317,0.35,4,0,0,0,0,,,nan,0,1.0006940364837646,2.4238104820251465,43.09339141845703,1.0006940364837646,1.0,nan,0,0,0,0,0.16312204921191964,0.0,passthrough,9.118024261085412e-10,0,0,12,,predictive_link_4,0,0,1,solved,osqp,0.0,valid,0.1441635412339578,0.32177327|0.241208487|0.152222064|0.168606517|0.144163541|0.147163541,0.47177327|0.391208487|0.302222064|0.318606517|0.294163541|0.297163541,0.44177327|0.361208487|0.272222064|0.288606517|0.264163541|0.267163541,0.15|0.15|0.15|0.15|0.15|0.15,0|0.105741266|0.217850576|0.227078707|0.185562315|0,-0.237221798|-0.246888994|-0.2563327|-0.241106381|-0.243233937|0,1.04987128|0.823686219|0.570406131|0.660398395|0.518982543|0.588654165,0.303451389|0.490091264|0.395932198,0.012975988|-0.297914743|-0.0590172932,0.0034337807446718216,0.0007856376469135284,0.0012585371732711792,0.0013691261410713196
6,0.35000000000000003,0.17098011129436363,0.1763324737548828,0.2663678228855133,0.3226088881492615,0.15866900980472565,0.35,4,0,0,0,0,,,nan,0,1.0020827054977417,3.6568825244903564,36.14897918701172,1.0020825862884521,1.0,nan,0,0,0,0,0.16312204921191964,0.0,filtered,3.4602494520047244e-07,0,0,12,,predictive_link_4,0,0,1,solved,osqp,0.0,valid,0.14188944114744528,0.309986715|0.234151492|0.150708804|0.168429084|0.141889441|0.144889441,0.459986715|0.384151492|0.300708804|0.318429084|0.291889441|0.294889441,0.429986715|0.354151492|0.270708804|0.288429084|0.261889441|0.264889441,0.15|0.15|0.15|0.15|0.15|0.15,0|0.0988554663|0.181198093|0.182994651|0.130894791|0,-0.234206441|-0.241906853|-0.247899778|-0.231955873|-0.236505351|0,1.00574042|0.793554582|0.53613353|0.624755115|0.461947205|0.579557765,0.304100126|0.475195348|0.39298141,0.012975988|-0.297914743|-0.0590172932,0.002981130965054035,0.0007884753867983818,0.0008852127939462662,0.0012800786644220352
7,0.4,0.1897016683971281,0.23166784644126892,0.23664209246635437,0.31462210416793823,0.19979098439216614,0.35,4,0,0,0,0,,,nan,0,1.0022629499435425,4.116640567779541,37.71437072753906,1.0022627115249634,1.0,nan,0,0,0,0,0.16312204921191964,0.0,filtered,5.666191823028949e-07,0,0,12,,predictive_link_4,0,0,1,solved,osqp,0.0,valid,0.1374256332076219,0.298355388|0.227090941|0.148033966|0.166760985|0.137425633|0.140425633,0.448355388|0.377090941|0.298033966|0.316760985|0.287425633|0.290425633,0.418355388|0.347090941|0.268033966|0.286760985|0.257425633|0.260425633,0.15|0.15|0.15|0.15|0.15|0.15,0|0.0953787506|0.149441602|0.142410164|0.0777327437|0,-0.231010807|-0.236482679|-0.237359287|-0.220580812|-0.227552137|0,0.962410744|0.767259837|0.504218178|0.588873292|0.399883139|0.561702533,0.304748863|0.460299432|0.390030622,0.012975988|-0.297914743|-0.0590172932,0.005010203458368778,0.001479998230934143,0.001430407166481018,0.0020648781210184097
8,0.45,0.27933961762903875,0.17634335160255432,0.2065178006887436,0.3097292482852936,0.16658252477645874,0.35,4,0,0,0,0,,,nan,0,1.0413137674331665,3.5427091121673584,93.32636260986328,1.0413132905960083,1.0,nan,0,0,0,0,0.16312204921191964,0.0,filtered,9.845213297613795e-07,0,0,12,,workspace_z_upper,0,0,1,solved,osqp,0.0,valid,0.13105655850042008,0.286888597|0.220217702|0.144601182|0.163962971|0.131056559|0.134056545,0.436888597|0.370217702|0.294601182|0.313962971|0.281056559|0.284056545,0.406888597|0.340217702|0.264601182|0.283962971|0.251056559|0.254056545,0.15|0.15|0.15|0.15|0.15|0.15,0|0.0985893165|0.182979918|0.182182894|0.131436691|0,-0.227623|-0.230708815|-0.224469673|-0.206614747|-0.215713464|0,0.919931389|0.748751307|0.536914972|0.631420031|0.43994946|0.536226178,0.3053976|0.445403516|0.387079835,0.012975988|-0.297914743|-0.0590172932,0.005082042887806892,0.0014659576117992401,0.0014986218884587288,0.0020845867693424225
9,0.5,0.30652726139457376,0.20635873079299927,0.17447906732559204,0.3030984699726105,0.1762855499982834,0.35,4,0,0,0,0,,,nan,0,1.0662145614624023,5.408621311187744,136.57664489746094,1.0662140846252441,1.0,nan,0,0,0,0,0.16312204921191964,0.0,filtered,9.81457167645614e-07,0,0,12,,workspace_z_upper,0,0,1,solved,osqp,0.0,valid,0.12808969496131553,0.275596264|0.213781985|0.14351872|0.163904075|0.128089695|0.131089695,0.425596264|0.363781985|0.29351872|0.313904075|0.278089695|0.281089695,0.395596264|0.333781985|0.26351872|0.283904075|0.248089695|0.251089695,0.15|0.15|0.15|0.15|0.15|0.15,0|0.0990068153|0.167933738|0.160316072|0.0841071602|0,-0.224030471|-0.224684874|-0.210306876|-0.191098665|-0.201741996|0,0.878354584|0.729449882|0.531701744|0.624833705|0.394723944|0.52435878,0.306046337|0.4305076|0.384129047,0.012975988|-0.297914743|-0.0590172932,0.0047830333933234215,0.0014466112479567528,0.0013704560697078705,0.0019319159910082817
10,0.55,0.30406545928985795,0.1866578906774521,0.1448270082473755,0.30212756991386414,0.17525061964988708,0.35,4,0,0,0,0,,,nan,0,1.0985304117202759,3.2618842124938965,145.815673828125,1.0985299348831177,1.0,nan,0,0,0,0,0.16312204921191964,0.0,filtered,1.0030690498754065e-06,0,0,12,,workspace_z_upper,0,0,1,solved,osqp,0.0,valid,0.12379369800422865,0.26448895|0.207729641|0.14269169|0.163872767|0.123793698|0.126793698,0.41448895|0.357729641|0.29269169|0.313872767|0.273793698|0.276793698,0.38448895|0.327729641|0.26269169|0.283872767|0.243793698|0.246793698,0.15|0.15|0.15|0.15|0.15|0.15,0|0.102108998|0.233975502|0.243211184|0.185768238|0,-0.220220027|-0.218507053|-0.194030394|-0.173095923|-0.184848507|0,0.837735773|0.714520508|0.610711869|0.72560633|0.496094523|0.507174792,0.306695074|0.415611684|0.38117826,0.012975988|-0.297914743|-0.0590172932,0.004846150055527687,0.0014614732936024666,0.0014072442427277565,0.001946520060300827
11,0.6000000000000001,0.3212558976647073,0.1921451985836029,0.11474529653787613,0.300466388463974,0.17986570298671722,0.35,4,0,0,0,0,,,nan,0,1.1235883235931396,4.167431354522705,137.11346435546875,1.1235876083374023,1.0,nan,0,0,0,0,0.16312204921191964,0.0,filtered,1.3563384633246412e-06,0,0,12,,workspace_z_upper,0,0,1,solved,osqp,0.0,valid,0.12524274941500188,0.253577895|0.202070912|0.145719513|0.168636093|0.125242749|0.128242749,0.403577895|0.352070912|0.295719513|0.318636093|0.275242749|0.278242749,0.373577895|0.322070912|0.265719513|0.288636093|0.245242749|0.248242749,0.15|0.15|0.15|0.15|0.15|0.15,0|0.10449404|0.229473757|0.23405473|0.155726304|0,-0.216177855|-0.2121428|-0.177991942|-0.155076459|-0.167587256|0,0.798133724|0.700634889|0.634359867|0.753522643|0.489110045|0.512970998,0.307343811|0.400715768|0.378227472,0.012975988|-0.297914743|-0.0590172932,0.004846337251365185,0.001447967253625393,0.0013734335079789162,0.001988708972930908
12,0.65,0.2803521482374641,0.19783860445022583,0.08729670941829681,0.3005504310131073,0.1846616268157959,0.35,4,0,0,0,0,,,nan,0,1.1500167846679688,2.5345304012298584,48.88135528564453,1.1500167846679688,1.0,nan,0,0,0,0,0.16312204921191964,0.0,passthrough,5.038025668278628e-12,0,0,12,,workspace_z_upper,0,0,1,solved,osqp,0.0,valid,0.1263628507477649,0.242875042|0.196883746|0.149552786|0.174119934|0.126362851|0.129362846,0.392875042|0.346883746|0.299552786|0.324119934|0.276362851|0.279362846,0.362875042|0.316883746|0.269552786|0.294119934|0.246362851|0.249362846,0.15|0.15|0.15|0.15|0.15|0.15,0|0.107430538|0.250151783|0.257811904|0.172779081|0,-0.211889576|-0.205747288|-0.160677782|-0.135376689|-0.14786492|0,0.759610594|0.689218233|0.687685143|0.81891495|0.530365564|0.517451384,0.307992548|0.385819852|0.375276685,0.012975988|-0.297914743|-0.0590172932,0.005170113407075405,0.001471654511988163,0.0013530496507883072,0.0023164497688412666
13,0.7000000000000001,0.10322718674592174,0.20372122526168823,0.0696692168712616,0.30256369709968567,0.1896289736032486,0.35,4,0,0,0,0,,,nan,0,1.12726891040802,2.5275566577911377,59.54435729980469,1.178330898284912,1.0,nan,0,0,0,0,0.16312204921191964,0.0,filtered,0.07739683890551614,0,1,12,workspace_z_upper,workspace_z_upper,0,0,1,solved,osqp,2.7603134222786707e-09,valid,0.1294387419418471,0.232393068|0.192150829|0.155307247|0.181841007|0.129438742|0.1324387,0.382393068|0.342150829|0.305307247|0.331841007|0.279438742|0.2824387,0.352393068|0.312150829|0.275307247|0.301841007|0.249438742|0.2524387,0.15|0.15|0.15|0.15|0.15|0.15,0|0.100649807|0.258700992|0.273406029|0.19320171|0,-0.207340298|-0.199367816|-0.143229341|-0.115155101|-0.126870762|0,0.722231973|0.669885306|0.73670064|0.885614957|0.584085917|0.5297548,0.308641285|0.370923936|0.372325897,0.012975988|-0.297914743|-0.0590172932,0.004412722773849964,0.0014866460114717484,0.0013890238478779793,0.0015060091391205788
14,0.75,-0.13656343491339215,0.20976972579956055,0.06508264690637589,0.30549389123916626,0.1947537511587143,0.35,4,0,0,0,0,,,nan,0,1.044634461402893,2.9672656059265137,51.619529724121094,1.1609786748886108,1.0,nan,0,0,0,0,0.16312204921191964,0.0,filtered,0.1686177244556085,0,0,12,,workspace_x_lower,0,0,1,solved,osqp,4.920991594770108e-07,valid,0.134301184882477,0.222145403|0.187363573|0.162107889|0.191085654|0.134301185|0.137301185,0.372145403|0.337363573|0.312107889|0.341085654|0.284301185|0.287301185,0.342145403|0.307363573|0.282107889|0.311085654|0.254301185|0.257301185,0.15|0.15|0.15|0.15|0.15|0.15,0|0.0792907736|0.233595913|0.257065539|0.193364062|0,-0.202514722|-0.193054981|-0.127271708|-0.0963104988|-0.107104783|0,0.68606689|0.635690083|0.754755761|0.925097655|0.623464018|0.54920474,0.309290022|0.35602802|0.36937511,0.012975988|-0.297914743|-0.0590172932,0.002878202125430107,0.0007780734449625015,0.0007707569748163223,0.0013104882091283798
15,0.8,-0.2888215896073114,0.21595346927642822,0.06853044778108597,0.30746322870254517,0.2000165730714798,0.35,4,0,0,0,0,,,nan,0,0.955009937286377,3.761462450027466,32.2922248840332,1.1041430234909058,1.0,nan,0,0,0,0,0.16312204921191964,0.0,filtered,0.2397617147196636,0,1,12,workspace_x_lower,workspace_x_lower,0,0,1,solved,osqp,8.991315586515114e-08,valid,0.13985904539966565,0.212146251|0.181856957|0.168249095|0.200220753|0.139859045|0.142858993,0.362146251|0.331856957|0.318249095|0.350220753|0.289859045|0.292858993,0.332146251|0.301856957|0.288249095|0.320220753|0.259859045|0.262858993,0.15|0.15|0.15|0.15|0.15|0.15,0|0.0570259763|0.184447592|0.20950208|0.156676213|0,-0.197397257|-0.18689148|-0.113373311|-0.079323746|-0.0890519633|0,0.651187746|0.597562324|0.74407066|0.931061347|0.627060431|0.571435972,0.309938759|0.341132104|0.366424322,0.012975988|-0.297914743|-0.0590172932,0.0029628677293658257,0.0007761288434267044,0.0008142618462443352,0.0013526733964681625
16,0.8500000000000001,-0.34146633844392543,0.22223332524299622,0.0744880884885788,0.30839598178863525,0.20539163053035736,0.35,4,0,0,0,0,,,nan,0,0.9058459401130676,2.9975485801696777,21.433313369750977,1.046043872833252,1.0,nan,0,0,0,0,0.16312204921191964,0.0,filtered,0.2570291879942063,0,1,12,workspace_x_lower,workspace_x_lower,0,0,1,solved,osqp,5.9162082288732876e-08,valid,0.14427151412305717,0.2024106|0.175558524|0.172482831|0.207651062|0.144271514|0.147271514,0.3524106|0.325558524|0.322482831|0.357651062|0.294271514|0.297271514,0.3224106|0.295558524|0.292482831|0.327651062|0.264271514|0.267271514,0.15|0.15|0.15|0.15|0.15|0.15,0|0.0407399945|0.143600526|0.16861976|0.120588839|0,-0.191972187|-0.180852093|-0.101184854|-0.0639181611|-0.0723525032|0,0.617670213|0.562121999|0.732346997|0.935305848|0.625322392|0.589086056,0.310587496|0.326236188|0.363473535,0.012975988|-0.297914743|-0.0590172932,0.00304301455616951,0.0007971907034516335,0.0008174274116754532,0.0014070849865674973
17,0.9,-0.34460517162074733,0.22856035828590393,0.08017328381538391,0.3082118332386017,0.21084557473659515,0.35,4,0,0,0,0,,,nan,0,0.8940513134002686,2.9253830909729004,36.31746292114258,1.018574833869934,1.0,nan,0,0,0,0,0.16312204921191964,0.0,filtered,0.2654867475489929,0,1,12,workspace_x_lower,workspace_x_lower,0,0,1,solved,osqp,4.8453903139789034e-08,valid,0.1475343989525757,0.192954221|0.168721048|0.175118422|0.213629451|0.147534399|0.15053434,0.342954221|0.318721048|0.325118422|0.363629451|0.297534399|0.30053434,0.312954221|0.288721048|0.295118422|0.333629451|0.267534399|0.27053434,0.15|0.15|0.15|0.15|0.15|0.15,0|0.0274375231|0.109469096|0.134948913|0.0835867286|0,-0.186223867|-0.174795528|-0.0902185416|-0.0496095835|-0.0564871873|0,0.585593019|0.527526187|0.719724242|0.939857133|0.617237137|0.602137361,0.311236233|0.311340272|0.360522747,0.012975988|-0.297914743|-0.0590172932,0.0029699858278036118,0.0007919259369373322,0.0008213240653276443,0.0013352958485484123
18,0.9500000000000001,-0.3345591462631185,0.23869237303733826,0.08465558290481567,0.30719172954559326,0.21778461337089539,0.35,4,0,0,0,0,,,nan,0,0.864203691482544,2.919339418411255,30.36258888244629,0.9710738062858582,1.0,nan,0,0,0,0,0.16312204921191964,0.0,filtered,0.2592969306139216,0,1,12,workspace_x_lower,workspace_x_lower,0,0,1,solved,osqp,4.239509318604284e-08,valid,0.14961520874151824,0.183793664|0.161503626|0.176473544|0.21851285|0.149615209|0.152615209,0.333793664|0.311503626|0.326473544|0.36851285|0.299615209|0.302615209,0.303793664|0.281503626|0.296473544|0.33851285|0.269615209|0.272615209,0.15|0.15|0.15|0.15|0.15|0.15,0|0.0165326512|0.0813347232|0.108006046|0.0529990954|0,-0.180136978|-0.16860733|-0.0801758495|-0.0360696795|-0.0411117217|0,0.555037677|0.493939825|0.707053048|0.945987768|0.610348209|0.610460835,0.311884969|0.296444356|0.357571959,0.012975988|-0.297914743|-0.0590172932,0.003125421702861786,0.0007839594036340714,0.0008619129657745361,0.0014593033120036125
19,1.0,-0.330734471755475,0.2533818483352661,0.0880231261253357,0.3059367835521698,0.23182186484336853,0.35,4,0,0,0,0,,,nan,0,0.8072457313537598,3.52236270904541,44.081363677978516,0.9125605821609497,1.0,nan,0,0,0,0,0.16312204921191964,0.0,filtered,0.27221532840562945,0,1,12,workspace_x_lower,workspace_x_lower,0,0,1,solved,osqp,4.0752446417435806e-08,valid,0.15085755290766256,0.174946226|0.154037357|0.17682896|0.222513252|0.150857553|0.153857553,0.324946226|0.304037357|0.32682896|0.372513252|0.300857553|0.303857553,0.294946226|0.274037357|0.29682896|0.342513252|0.270857553|0.273857553,0.15|0.15|0.15|0.15|0.15|0.15,0|0.00738136319|0.0589105281|0.0831605929|0.0343322487|0,-0.17369682|-0.162192618|-0.0708407404|-0.0231632953|-0.0258053081|0,0.526088083|0.461338174|0.695385626|0.950050306|0.611957152|0.615430212,0.312533706|0.28154844|0.354621172,0.012975988|-0.297914743|-0.0590172932,0.0036450503394007683,0.0012420248240232468,0.0008269743993878365,0.0015346165746450424
20,1.05,-0.3281987247398979,0.26687291264533997,0.09045009315013885,0.30469557642936707,0.24471275508403778,0.35,4,0,0,0,0,,,nan,0,0.76337069272995,3.57486629486084,14.691668510437012,0.8682026863098145,1.0,nan,0,0,0,0,0.16312204921191964,0.0,filtered,0.2861659015806127,0,1,12,workspace_x_lower,workspace_x_lower,0,0,1,solved,osqp,3.952613844560027e-08,valid,0.14643573677438215,0.166429919|0.146435737|0.176472834|0.225857363|0.151898745|0.154898745,0.316429919|0.296435737|0.326472834|0.375857363|0.301898745|0.304898745,0.286429919|0.266435737|0.296472834|0.345857363|0.271898745|0.274898745,0.15|0.15|0.15|0.15|0.15|0.15,0|0.000153544044|0.039688456|0.0608231167|0.0201175414|0,-0.166889669|-0.155461342|-0.0620801183|-0.0103842287|-0.0103476566|0,0.498830008|0.430435149|0.683499674|0.953868341|0.617364863|0.619594978,0.313182443|0.266652524|0.351670384,0.012975988|-0.297914743|-0.0590172932,0.004002443514764309,0.0007923655211925507,0.0011696415022015572,0.002019030973315239
